"title","totalScore","reviewsCount","street","city","state","countryCode","website","phone","categoryName","url"
"Votre plaisir","4.8","183","Klimentská 1246/1","Nové Město",,"CZ","http://www.votreplaisir.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Votre+plaisir/@50.0915459,14.4280844,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94c012e75ab3:0x964d519d785cb05b!8m2!3d50.0915459!4d14.4280844!16s%2Fg%2F11b78q2vys?hl=cs&entry=ttu"
"Pekárna a cukrárna U Divadla","3.3","16","Branická 144/61","Praha 4-Braník",,"CZ",,"[phone]","Pekařství","https://www.google.com/maps/place/Pek%C3%A1rna+a+cukr%C3%A1rna+U+Divadla/@50.0359495,14.4137031,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9577bdef74a3:0xd41c3ef6a168c5ee!8m2!3d50.0359495!4d14.4137031!16s%2Fg%2F11qh3ph64c?hl=cs&entry=ttu"
"Erhartova cukrárna","4.3","453","M. Horákové 387/56","Praha 7-Holešovice",,"CZ","http://www.erhartovacukrarna.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Erhartova+cukr%C3%A1rna/@50.1000941,14.4255645,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94c57359d55b:0x3f4de2245e94ee7b!8m2!3d50.1000941!4d14.4255645!16s%2Fg%2F1tcx07bg?hl=cs&entry=ttu"
"Cukrárna Jana","3.7","3","Železná 548","Staré Město",,"CZ",,"[phone]","Prodejna zákusků","https://www.google.com/maps/place/Cukr%C3%A1rna+Jana/@50.0870619,14.4214947,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94e95aab3e2f:0xd5b1d6134d5ab0b!8m2!3d50.0870619!4d14.4214947!16s%2Fg%2F1tdjvr40?hl=cs&entry=ttu"
"Cukrárna Bruno","3.9","46","Jugoslávských partyzánů 1088","Praha 6",,"CZ","http://www.cukrarnabruno.cz/",,"Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+Bruno/@50.1065921,14.3942752,17z/data=!3m1!4b1!4m6!3m5!1s0x470b95306a88bdd7:0xdcaa11ada96303e6!8m2!3d50.1065921!4d14.3942752!16s%2Fg%2F11bwptk38l?hl=cs&entry=ttu"
"Cukrárna Tichý","4.5","340","Klapkova 161","Praha 8",,"CZ","http://www.cukrarna-praha8.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+Tich%C3%BD/@50.1261111,14.4569444,17z/data=!3m1!4b1!4m6!3m5!1s0x470beb4177900c9b:0x96bd38ee879d7fa8!8m2!3d50.1261111!4d14.4569444!16s%2Fg%2F11b6d7648v?hl=cs&entry=ttu"
"Cukrárna a pekařství Moravcovi","3.2","20","Ratibořická 2325","Praha 20",,"CZ","http://www.pekarstvimoravec.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+a+peka%C5%99stv%C3%AD+Moravcovi/@50.1118669,14.6182782,17z/data=!3m1!4b1!4m6!3m5!1s0x470bf294c3f78b1f:0xff965a4c290700fb!8m2!3d50.1118669!4d14.6182782!16s%2Fg%2F11g8p8ry1v?hl=cs&entry=ttu"
"Cukrárna Fairy Tale Bakery","4.9","65","Drahobejlova 2473/40","Praha 9-Libeň",,"CZ","http://fairytalebakery.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+Fairy+Tale+Bakery/@50.1059743,14.4908243,17z/data=!3m1!4b1!4m6!3m5!1s0x470bedf51cc8509f:0xcc5a3d177643dce7!8m2!3d50.1059743!4d14.4908243!16s%2Fg%2F11rcms4_v7?hl=cs&entry=ttu"
"Cafe La Torta - Cukrárna Zlatá konvice","4.1","214","Melantrichova 477","Staré Město",,"CZ","http://www.latorta.eu/","[phone]","Kavárna / Čajovna","https://www.google.com/maps/place/Cafe+La+Torta+-+Cukr%C3%A1rna+Zlat%C3%A1+konvice/@50.0863618,14.4207438,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94e94ac25187:0xc33439b124708ddb!8m2!3d50.0863618!4d14.4207438!16s%2Fg%2F11b6dg8r43?hl=cs&entry=ttu"
"Karlovarské cukrářství","5","14","nám. Bořislavka","Praha 6",,"CZ","https://www.karlovarskecukrarstvi.cz/",,"Cukrárna","https://www.google.com/maps/place/Karlovarsk%C3%A9+cukr%C3%A1%C5%99stv%C3%AD/@50.0983495,14.3622686,17z/data=!3m1!4b1!4m6!3m5!1s0x470b954e22f2988f:0x1db59f4eebb48e9e!8m2!3d50.0983495!4d14.3622686!16s%2Fg%2F11rghmf53l?hl=cs&entry=ttu"
"Markétina cukrárna","5","3","Za Strahovem 10","Praha 6",,"CZ","https://www.marketinacukrarna.cz/kontakt","[phone]","Cukrárna","https://www.google.com/maps/place/Mark%C3%A9tina+cukr%C3%A1rna/@50.0842945,14.3792198,17z/data=!3m1!4b1!4m6!3m5!1s0x470b95465fbcf937:0x48bbe16757cfa154!8m2!3d50.0842945!4d14.3792198!16s%2Fg%2F11sfx2sbhk?hl=cs&entry=ttu"
"Kavárna - Cukrárna Elvíra","4.5","176","Francouzská 761/21","Vinohrady",,"CZ","http://www.elviracafe.com/","[phone]","Kavárna / Čajovna","https://www.google.com/maps/place/Kav%C3%A1rna+-+Cukr%C3%A1rna+Elv%C3%ADra/@50.0734244,14.4411401,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9485d4a1b7b7:0xeb7ec7b3cc959cf6!8m2!3d50.0734244!4d14.4411401!16s%2Fg%2F11g07xy759?hl=cs&entry=ttu"
"Cukrárna ZSMV","3.5","15","Na Pankráci 1623","Praha 4-Nusle",,"CZ","https://www.zsmv.cz/gastro/cukrarna/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+ZSMV/@50.0551595,14.4354379,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94712981cfd5:0xd8ce98e37dd120a1!8m2!3d50.0551595!4d14.4354379!16s%2Fg%2F11c601jv2w?hl=cs&entry=ttu"
"Ovocná Cukrárna Hana Rašínová","4.7","112","Terronská 582","Praha 6-Bubeneč",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/Ovocn%C3%A1+Cukr%C3%A1rna+Hana+Ra%C5%A1%C3%ADnov%C3%A1/@50.1026973,14.3985329,17z/data=!3m1!4b1!4m6!3m5!1s0x4173137ef6d5c33b:0x65f8a3678000a74e!8m2!3d50.1026973!4d14.3985329!16s%2Fg%2F11b7gxd__q?hl=cs&entry=ttu"
"Cukrárna Pankrác","4.1","7","4, Praha","Praha 4",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+Pankr%C3%A1c/@50.0551563,14.4354303,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94712cade48f:0x931bf45b1bbb388e!8m2!3d50.0551563!4d14.4354303!16s%2Fg%2F11hbq0wy0n?hl=cs&entry=ttu"
"Cukrárna U Palmy","3","22","Jirečkova 17","Praha 7-Holešovice",,"CZ","http://www.upalmy.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+U+Palmy/@50.0991744,14.4225012,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94c529facbb5:0x45d7ae45598970b3!8m2!3d50.0991744!4d14.4225012!16s%2Fg%2F1tfcm1jr?hl=cs&entry=ttu"
"Smetanová cukrárna s kávou","4.7","68","Opletalova 921/6","Nové Město",,"CZ","http://www.cukrarna.cz/",,"Cukrárna","https://www.google.com/maps/place/Smetanov%C3%A1+cukr%C3%A1rna+s+k%C3%A1vou/@50.0810928,14.4295529,17z/data=!3m1!4b1!4m6!3m5!1s0x470b95e5915b3d09:0x8e60269f3ec4eab1!8m2!3d50.0810928!4d14.4295529!16s%2Fg%2F11t6f_0ybt?hl=cs&entry=ttu"
"Cukrárna Apetit","4.1","314","Revoluční 1634","Petrská čtvrť",,"CZ","https://www.apetitpraha.cz/","[phone]","Prodejna zákusků","https://www.google.com/maps/place/Cukr%C3%A1rna+Apetit/@50.090476,14.428017,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94ea7f124eb7:0xe34660284389fa52!8m2!3d50.090476!4d14.428017!16s%2Fg%2F1hc2_8ph8?hl=cs&entry=ttu"
"Cukrárna Sladká Monika","4.8","51","Vlkova 456","Praha 3-Žižkov",,"CZ","https://cukrarnasladkamonika.cz/","[phone]","Prodejna zákusků","https://www.google.com/maps/place/Cukr%C3%A1rna+Sladk%C3%A1+Monika/@50.0829552,14.4451072,17z/data=!3m1!4b1!4m6!3m5!1s0x470b949a26e421b1:0xb8fe82b8b037e02!8m2!3d50.0829552!4d14.4451072!16s%2Fg%2F1td1c3v_?hl=cs&entry=ttu"
"Cukrárna Klárka","5","17","Na Spojce 87/8","Praha 10-Vršovice",,"CZ","http://www.cukrarnaklarka.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+Kl%C3%A1rka/@50.0675183,14.456577,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9394d9c64d19:0xec1a43677c2af2c8!8m2!3d50.0675183!4d14.456577!16s%2Fg%2F11v0nb_h_x?hl=cs&entry=ttu"
"Cukrárna Amarilis Vysočany","4.1","353","Pešlova 94/6","Praha 9",,"CZ","http://www.amarilis.cz/","[phone]","Prodejna zákusků","https://www.google.com/maps/place/Cukr%C3%A1rna+Amarilis+Vyso%C4%8Dany/@50.1112806,14.4979798,17z/data=!3m1!4b1!4m6!3m5!1s0x470b948ddda8a4a5:0xb0fc205525a6740a!8m2!3d50.1112806!4d14.4979798!16s%2Fg%2F11x9wx_d0?hl=cs&entry=ttu"
"Cukrárna Vanille","4.5","422","Náměstí Míru 342","Vinohrady",,"CZ","http://www.vanille.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+Vanille/@50.074811,14.436817,17z/data=!3m1!4b1!4m6!3m5!1s0x470b948f0ef53855:0x533fb672ceb8f2ee!8m2!3d50.074811!4d14.436817!16s%2Fg%2F11bc7mgn0k?hl=cs&entry=ttu"
"Cukrárna Kamel","4.6","116","Francouzská 42","Vinohrady, Praha 2-Vinohrady-Praha 2",,"CZ","http://www.cukrarnakamel.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+Kamel/@50.0727394,14.4421317,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9485f422faaf:0x8c9daf451ce42b36!8m2!3d50.0727394!4d14.4421317!16s%2Fg%2F11cm_qfbdy?hl=cs&entry=ttu"
"Cukrárna Hájek&Hájková Krč - Modrý Pavilon","4.4","81","Štúrova 1281/10","Praha 4-Krč",,"CZ","http://www.cukrarna-hajek-hajkova.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+H%C3%A1jek%26H%C3%A1jkov%C3%A1+Kr%C4%8D+-+Modr%C3%BD+Pavilon/@50.023354,14.4517486,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9198bcbbe261:0xd95bd9631cba6a82!8m2!3d50.023354!4d14.4517486!16s%2Fg%2F11rj_jqh35?hl=cs&entry=ttu"
"Cukrárna Delikates","4.4","47","Vinohradská 2266/118","Vinohrady",,"CZ","https://www.facebook.com/profile.php?id=100066665805735","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+Delikates/@50.0774632,14.457986,17z/data=!3m1!4b1!4m6!3m5!1s0x470b938ebe8c6c4b:0xf34a4961439b2741!8m2!3d50.0774632!4d14.457986!16s%2Fg%2F11fj_d2zsb?hl=cs&entry=ttu"
"Kavárna a cukrárna SMIS","4.4","137","27, J. Želivského 1860","Praha 3-Žižkov",,"CZ",,"[phone]","Kavárna / Čajovna","https://www.google.com/maps/place/Kav%C3%A1rna+a+cukr%C3%A1rna+SMIS/@50.0877796,14.4690161,17z/data=!3m1!4b1!4m6!3m5!1s0x470b935db60966c1:0xa05aadda8cb9781a!8m2!3d50.0877796!4d14.4690161!16s%2Fg%2F1tgx0r32?hl=cs&entry=ttu"
"Cukrárna - výrobna","4.5","2","Na Musilech","Praha 4",,"CZ","http://www.cukrarna-vyrobna.cz/jak%20k%20n%C3%A1m.html","[phone]","Pekařství","https://www.google.com/maps/place/Cukr%C3%A1rna+-+v%C3%BDrobna/@50.0061619,14.4651501,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9173ccb6687d:0xf27e05e53cb5577e!8m2!3d50.0061619!4d14.4651501!16s%2Fg%2F11hzv5m1j8?hl=cs&entry=ttu"
"Zelenkova cukrárna","4.4","163","Nuselská 43","Praha 4-Nusle",,"CZ","http://www.zelenkovacukrarna.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Zelenkova+cukr%C3%A1rna/@50.0620185,14.4456506,17z/data=!3m1!4b1!4m6!3m5!1s0x470b959e24652b59:0x3592eea92a8c3962!8m2!3d50.0620185!4d14.4456506!16s%2Fg%2F11j5vq7nz2?hl=cs&entry=ttu"
"DOBRÁ CUKRÁRNA","4.7","89","Náměstí Jiřího z Lobkovic","Praha 3-Vinohrady",,"CZ",,"[phone]","Zákusková restaurace","https://www.google.com/maps/place/DOBR%C3%81+CUKR%C3%81RNA/@50.0775144,14.4679605,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9365764486a5:0x19a0a90820415aa4!8m2!3d50.0775144!4d14.4679605!16s%2Fg%2F11clv88f_d?hl=cs&entry=ttu"
"Cukrárna Lucie","4.6","212","Koněvova 129","Praha 3-Žižkov",,"CZ","http://www.cukrarnalucie.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+Lucie/@50.0872227,14.454376,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94a1df632a33:0x37713c84420122c7!8m2!3d50.0872227!4d14.454376!16s%2Fg%2F1tm__yp8?hl=cs&entry=ttu"
"Andělská cukrárna","4.3","402","Vlkova 30","Praha 3-Žižkov",,"CZ","http://andelska-cukrarna.com/","[phone]","Cukrárna","https://www.google.com/maps/place/And%C4%9Blsk%C3%A1+cukr%C3%A1rna/@50.0835097,14.4475408,17z/data=!3m1!4b1!4m6!3m5!1s0x470b95966b33bfff:0xe592251d3b2f2de5!8m2!3d50.0835097!4d14.4475408!16s%2Fg%2F11gl4ly0pf?hl=cs&entry=ttu"
"Cukrárna Charlie","4.6","54","Nuselská 595","Praha 4-Michle",,"CZ","https://cukrarnacharlie.cz/","[phone]","Prodejna zákusků","https://www.google.com/maps/place/Cukr%C3%A1rna+Charlie/@50.0593971,14.4494828,17z/data=!3m1!4b1!4m6!3m5!1s0x470b93868aaf28ad:0x9349bc395e320a65!8m2!3d50.0593971!4d14.4494828!16s%2Fg%2F1ptypmkbx?hl=cs&entry=ttu"
"Cukrárna",,"0","Na Zderaze 2","Nové Město",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna/@50.0762946,14.416671,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9519ea5cc931:0xe4e84bcfe7acd1f3!8m2!3d50.0762946!4d14.416671!16s%2Fg%2F11vbg78bk4?hl=cs&entry=ttu"
"Cukrárna",,"0",,"Praha 4",,"CZ",,,,"https://www.google.com/maps/place/Cukr%C3%A1rna/@50.0467429,14.4158652,17z/data=!3m1!4b1!4m6!3m5!1s0x470b941470dcb1e1:0x976e80c22ad5763!8m2!3d50.0467429!4d14.4158652!16s%2Fg%2F11kn71bts0?hl=cs&entry=ttu"
"Učňovská cukrárna & pekárna","3.4","17","Slánská 1706/2","Praha 17-Řepy",,"CZ","http://www.ucnovskacukrarna.cz/",,"Cukrárna","https://www.google.com/maps/place/U%C4%8D%C5%88ovsk%C3%A1+cukr%C3%A1rna+%26+pek%C3%A1rna/@50.0751617,14.3078679,17z/data=!3m1!4b1!4m6!3m5!1s0x470bbf4644ef6771:0x26cd27fa30d78a96!8m2!3d50.0751617!4d14.3078679!16s%2Fg%2F11h769vgqh?hl=cs&entry=ttu"
"U Borůvky","4.9","106","Kyjevská 525","Praha 6-Dejvice",,"CZ","http://www.uboruvky.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/U+Bor%C5%AFvky/@50.0987404,14.398414,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9523efaacd3f:0x23fac34d22007bc4!8m2!3d50.0987404!4d14.398414!16s%2Fg%2F11gblc18f3?hl=cs&entry=ttu"
"Cukrárna Koko",,"0","Jiránkova 1137","Praha 17",,"CZ",,,"Pekařství","https://www.google.com/maps/place/Cukr%C3%A1rna+Koko/@50.0629429,14.3082933,17z/data=!3m1!4b1!4m6!3m5!1s0x470bbe160f6e3a61:0xa15233a7010c7213!8m2!3d50.0629429!4d14.3082933!16s%2Fg%2F11b6v45mgq?hl=cs&entry=ttu"
"Cukrárny",,"0","288, Valdštejnská","Malá Strana",,"CZ",,,"Kavárna / Čajovna","https://www.google.com/maps/place/Cukr%C3%A1rny/@50.091489,14.4087556,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94e0c1b12f39:0x82a727ac0849f08c!8m2!3d50.091489!4d14.4087556!16s%2Fg%2F11j8ll8sq7?hl=cs&entry=ttu"
"Cukrárna Marta",,"0","U Vinohradské nemocnice 2112","Praha 3-Vinohrady",,"CZ",,,"Pekařství","https://www.google.com/maps/place/Cukr%C3%A1rna+Marta/@50.0765061,14.4750739,17z/data=!3m1!4b1!4m6!3m5!1s0x470b936e7cccc4d1:0x7ecf6ddd22ff081e!8m2!3d50.0765061!4d14.4750739!16s%2Fg%2F11b6vb8690?hl=cs&entry=ttu"
"Designové a luxusní dorty, cukrárna GULJARDO","4.6","75","V Zeleném údolí 1301/9","Praha-Kunratice",,"CZ","https://www.guljardo.com/","[phone]","Kavárna / Čajovna","https://www.google.com/maps/place/Designov%C3%A9+a+luxusn%C3%AD+dorty,+cukr%C3%A1rna+GULJARDO/@50.0211777,14.465503,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9162f683f3af:0x437a17ba606edc9f!8m2!3d50.0211777!4d14.465503!16s%2Fg%2F11fmx0hcpn?hl=cs&entry=ttu"
"Cukrárna Aleš","4.4","30","15, Makovského 1227","Praha 17",,"CZ","http://www.dortyales.cz/","[phone]","Prodejna zákusků","https://www.google.com/maps/place/Cukr%C3%A1rna+Ale%C5%A1/@50.0654051,14.3035426,17z/data=!3m1!4b1!4m6!3m5!1s0x470bbe3fc1cf136f:0xd46f3445fc1d498f!8m2!3d50.0654051!4d14.3035426!16s%2Fg%2F11clt7jmz8?hl=cs&entry=ttu"
"Kavárna a cukrárna Na Neklance 29","4.9","13","Na Neklance 29","Praha 5",,"CZ",,"[phone]","Kavárna","https://www.google.com/maps/place/Kav%C3%A1rna+a+cukr%C3%A1rna+Na+Neklance+29/@50.0602527,14.3986162,17z/data=!3m1!4b1!4m6!3m5!1s0x470b95911b67afb9:0x84c2f35963e9baa7!8m2!3d50.0602527!4d14.3986162!16s%2Fg%2F11kj8xdj17?hl=cs&entry=ttu"
"Cukrárna-Kavárna","4.3","23","Vídeňská 1958","Praha 4",,"CZ","http://www.ikem.cz/","[phone]","Kavárna / Čajovna","https://www.google.com/maps/place/Cukr%C3%A1rna-Kav%C3%A1rna/@50.0227903,14.463014,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9162040d65f7:0xe395e2f4025c6dfb!8m2!3d50.0227903!4d14.463014!16s%2Fg%2F11bwpqqx6d?hl=cs&entry=ttu"
"IPPA Café Břevnov","4","122","134, Bělohorská 724","Praha 6",,"CZ","https://ippacafe.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/IPPA+Caf%C3%A9+B%C5%99evnov/@50.0839141,14.3634034,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9573e5804761:0x2dfdf766af6f12b5!8m2!3d50.0839141!4d14.3634034!16s%2Fg%2F1tct7fl3?hl=cs&entry=ttu"
"Zelenkova cukrárna","4.4","134","Koněvova 1703/132","Praha 3",,"CZ","http://www.zelenkovacukrarna.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Zelenkova+cukr%C3%A1rna/@50.090799,14.4712719,17z/data=!3m1!4b1!4m6!3m5!1s0x470b935b8ef75fc5:0x88d12f7fa06cf003!8m2!3d50.090799!4d14.4712719!16s%2Fg%2F11b6j7pn2x?hl=cs&entry=ttu"
"Erhartova cukrárna - Vinohrady","4.3","466","Vinohradská 2022/125","Praha 3-Vinohrady",,"CZ","http://www.erhartovacukrarna.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Erhartova+cukr%C3%A1rna+-+Vinohrady/@50.0777001,14.4563474,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9362bf94480b:0xbb3fd20b3a71508f!8m2!3d50.0777001!4d14.4563474!16s%2Fg%2F1pwftwshr?hl=cs&entry=ttu"
"Amentes","4.2","26","Rajská Zahrada, Cíglerova 1139","Praha 14-Černý Most",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/Amentes/@50.1057266,14.5582635,17z/data=!3m1!4b1!4m6!3m5!1s0x470bed47fc9819d7:0x8f758417eb3c6488!8m2!3d50.1057266!4d14.5582635!16s%2Fg%2F11c5bh5n80?hl=cs&entry=ttu"
"Cukrárna Mučenka","4.8","327","Kladenská 421","Praha 6",,"CZ","http://www.mucenka.cz/","[phone]","Kavárna / Čajovna","https://www.google.com/maps/place/Cukr%C3%A1rna+Mu%C4%8Denka/@50.0973845,14.3650844,17z/data=!3m1!4b1!4m6!3m5!1s0x470b956837095107:0x6f76f6533df927be!8m2!3d50.0973845!4d14.3650844!16s%2Fg%2F11bywkxr8t?hl=cs&entry=ttu"
"Cukrárna DonPablo","3.7","26","Libušská 395/229","Praha 4",,"CZ","http://www.donpablo.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+DonPablo/@50.0141201,14.4567641,17z/data=!3m1!4b1!4m6!3m5!1s0x470b912ce56e7f67:0x525868091195f4d!8m2!3d50.0141201!4d14.4567641!16s%2Fg%2F11h0mn_dpv?hl=cs&entry=ttu"
"Erhartova cukrárna - Vodičkova","4.6","73","Vodičkova 28","Nové Město",,"CZ","http://www.erhartovacukrarna.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Erhartova+cukr%C3%A1rna+-+Vodi%C4%8Dkova/@50.080525,14.4242719,17z/data=!3m1!4b1!4m6!3m5!1s0x470b958dff94aa91:0xf86d126f76370a11!8m2!3d50.080525!4d14.4242719!16s%2Fg%2F11fk4q_qmt?hl=cs&entry=ttu"
"Cukrárna Pralinka","4.8","99","Vršovická 866/3","Praha 10-Vršovice",,"CZ","http://www.cukrarnavrsovice.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+Pralinka/@50.0661853,14.4493461,17z/data=!3m1!4b1!4m6!3m5!1s0x470b93800ff6416f:0xbe5de33a67b5abbf!8m2!3d50.0661853!4d14.4493461!16s%2Fg%2F1tmpcn89?hl=cs&entry=ttu"
"Cukrárna a lahůdky IVA","4.8","16","23, U První baterie 1077","Praha 6-Břevnov",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+a+lah%C5%AFdky+IVA/@50.0897278,14.3689053,17z/data=!3m1!4b1!4m6!3m5!1s0x470b956da982c5a3:0x2199fd40201d7da5!8m2!3d50.0897278!4d14.3689053!16s%2Fg%2F11dx93rgqq?hl=cs&entry=ttu"
