"title","totalScore","reviewsCount","street","city","state","countryCode","website","phone","categoryName","url"
"Cukrářství Viktoria - cukrárna Písnice","4.6","262","2, V Zákopech 341","Praha 4-Písnice",,"CZ","http://www.cukrarstvi-viktoria.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1%C5%99stv%C3%AD+Viktoria+-+cukr%C3%A1rna+P%C3%ADsnice/@49.9960413,14.4678117,17z/data=!3m1!4b1!4m6!3m5!1s0x470b91098f5045cd:0xd4f8569f93229fbc!8m2!3d49.9960413!4d14.4678117!16s%2Fg%2F1tkl20p0?hl=cs&entry=ttu"
"Dorty Domů","3.9","70","Jeremenkova 920","Praha 4-Podolí",,"CZ","http://www.dortydomu.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Dorty+Dom%C5%AF/@50.0466832,14.4160567,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9414771e89fb:0x8f498826167dd5af!8m2!3d50.0466832!4d14.4160567!16s%2Fg%2F11g6bjbsgb?hl=cs&entry=ttu"
"Pekárna Cukrárna Bar","5","1","Pod Marjánkou 1397","Praha 6-Břevnov",,"CZ",,,"Pekařství","https://www.google.com/maps/place/Pek%C3%A1rna+Cukr%C3%A1rna+Bar/@50.0851719,14.3784917,17z/data=!3m1!4b1!4m6!3m5!1s0x470b950e0cfedd93:0xd7525850997a7bd1!8m2!3d50.0851719!4d14.3784917!16s%2Fg%2F11f5tzbktm?hl=cs&entry=ttu"
"CUKRÁŘSTVÍ U MICHALA","4.5","91","Podolská 29","Praha 4",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/CUKR%C3%81%C5%98STV%C3%8D+U+MICHALA/@50.0590798,14.4207628,17z/data=!3m1!4b1!4m6!3m5!1s0x470b946896894feb:0x420a1056e26808c4!8m2!3d50.0590798!4d14.4207628!16s%2Fg%2F1tz74prx?hl=cs&entry=ttu"
"Cukrárna Markéta","4.4","448","Radimova 2322/40","Praha 6",,"CZ","http://www.cukrarnamarketa.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+Mark%C3%A9ta/@50.0876462,14.3656466,17z/data=!3m1!4b1!4m6!3m5!1s0x470b95720bd2b1b3:0x499cb27478fa3106!8m2!3d50.0876462!4d14.3656466!16s%2Fg%2F11clvqpjn8?hl=cs&entry=ttu"
"Cukrárna Amarilis Na Vackově","4.4","16","Olgy Havlové 2913/56","Praha 3",,"CZ","http://www.amarilis.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+Amarilis+Na+Vackov%C4%9B/@50.0877188,14.4794274,17z/data=!3m1!4b1!4m6!3m5!1s0x470b93bcd44fe329:0x8edb4dbaf7f9948!8m2!3d50.0877188!4d14.4794274!16s%2Fg%2F11rdbjdpsp?hl=cs&entry=ttu"
"Cukrárna-Kavárna Vanilka","4.5","32","Starostrašnická 960","Strašnice",,"CZ",,,"Kavárna / Čajovna","https://www.google.com/maps/place/Cukr%C3%A1rna-Kav%C3%A1rna+Vanilka/@50.0735282,14.4907267,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9311951da30d:0x5ed0f98ffab7bae0!8m2!3d50.0735282!4d14.4907267!16s%2Fg%2F11csdb6lf4?hl=cs&entry=ttu"
"Cukrárna Myšák","4.3","2168","710/31, Vodičkova","Nové Město",,"CZ","https://www.mysak.ambi.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+My%C5%A1%C3%A1k/@50.0812557,14.4247099,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94ed704d3d61:0x524b4b78b2aa77d3!8m2!3d50.0812557!4d14.4247099!16s%2Fg%2F1hc3j6chw?hl=cs&entry=ttu"
"Café & Cukrárna","4.5","106","Koněvova 1519/165","Praha 3",,"CZ","http://www.cafeacukrarna.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Caf%C3%A9+%26+Cukr%C3%A1rna/@50.0923302,14.480086,17z/data=!3m1!4b1!4m6!3m5!1s0x470b934505e62555:0x635e0515b93824fe!8m2!3d50.0923302!4d14.480086!16s%2Fg%2F11b740k858?hl=cs&entry=ttu"
"Sladká dílna - Petřiny","4.7","210","Na Petřinách 310/82","Praha 6",,"CZ","http://www.sladkadilna.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Sladk%C3%A1+d%C3%ADlna+-+Pet%C5%99iny/@50.0878416,14.342137,17z/data=!3m1!4b1!4m6!3m5!1s0x470bbf3b05dc71eb:0x7bd17b667c0157ad!8m2!3d50.0878416!4d14.342137!16s%2Fg%2F11pgsvc0fn?hl=cs&entry=ttu"
"cukrárna u Berušky Praha 9","3.3","80","Staroklánovická 470","Praha 9",,"CZ","http://www.cukrarnauberusky.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/cukr%C3%A1rna+u+Beru%C5%A1ky+Praha+9/@50.0769601,14.6601963,17z/data=!3m1!4b1!4m6!3m5!1s0x470b8cb5ff368659:0x25c4344a7fef1655!8m2!3d50.0769601!4d14.6601963!16s%2Fg%2F12hyszl1t?hl=cs&entry=ttu"
"Cukrárna Saint Tropez","4.3","760","Karmelitská 20","Malá Strana",,"CZ","http://cukrarnatropez.cz/","[phone]","Francouzská cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+Saint+Tropez/@50.0866101,14.4041001,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94f254ad6f95:0x6e6e786730358840!8m2!3d50.0866101!4d14.4041001!16s%2Fg%2F1tkjjxt0?hl=cs&entry=ttu"
"Cukrárna na Blatově","4.4","53","Račiněveská 2444","Praha 21",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+na+Blatov%C4%9B/@50.0774653,14.6494883,17z/data=!3m1!4b1!4m6!3m5!1s0x470b8d92c308e2a9:0xa09a7cc1dae66b3f!8m2!3d50.0774653!4d14.6494883!16s%2Fg%2F11fjwzqb22?hl=cs&entry=ttu"
"Svatováclavská cukrárna","4.4","194","Václavská pasáž","Nové Město",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/Svatov%C3%A1clavsk%C3%A1+cukr%C3%A1rna/@50.0745455,14.4186454,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94f440e85205:0x3cc92d5e9d94d4ca!8m2!3d50.0745455!4d14.4186454!16s%2Fg%2F11c61j713m?hl=cs&entry=ttu"
"Cukrárna Lilly","3.9","203","Litevská 1273","Praha 10-Vršovice",,"CZ","http://www.cukrarnalilly.cz/","[phone]","Francouzská cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+Lilly/@50.0715407,14.4773848,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9372f93708a3:0x2d4c718162f038be!8m2!3d50.0715407!4d14.4773848!16s%2Fg%2F1tf302_0?hl=cs&entry=ttu"
"Cukrárna Tea","4.2","93","U Hostavického potoka 830","Praha 14",,"CZ",,"[phone]","Kavárna / Čajovna","https://www.google.com/maps/place/Cukr%C3%A1rna+Tea/@50.082106,14.5600112,17z/data=!3m1!4b1!4m6!3m5!1s0x470b93771750867d:0xfcc2164132609e3d!8m2!3d50.082106!4d14.5600112!16s%2Fg%2F11j8hhr8_f?hl=cs&entry=ttu"
"Cukrárna No. 3","4.4","29","K Borovíčku 104/1","Praha-Kunratice",,"CZ","https://cukrarnano3.business.site/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+No.+3/@50.013972,14.485144,17z/data=!3m1!4b1!4m6!3m5!1s0x470b91536864d4ef:0x49482e5543e1e121!8m2!3d50.013972!4d14.485144!16s%2Fg%2F11g0kgstpr?hl=cs&entry=ttu"
"Cukrárna – kavárna Studánka","4.4","30","3, Na Zderaze 1947","Nové Město",,"CZ","http://www.cukrarna-studanka.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+%E2%80%93+kav%C3%A1rna+Stud%C3%A1nka/@50.0761356,14.4163302,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94f6ad096ddf:0x3fc4ae828beb4050!8m2!3d50.0761356!4d14.4163302!16s%2Fg%2F1thtbvsq?hl=cs&entry=ttu"
"Cukrárna Fanynka","4.2","92","Hábova 2345/7","Praha 13-Stodůlky",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+Fanynka/@50.0466104,14.3106041,17z/data=!3m1!4b1!4m6!3m5!1s0x470bbe068bdbc91f:0x87a6a7d73ab0460c!8m2!3d50.0466104!4d14.3106041!16s%2Fg%2F11c5xt1lcg?hl=cs&entry=ttu"
"Italská cukrárna Amarena","3.6","10","Roztylská 2232/17","Praha 11-Chodov",,"CZ","http://www.cukrarnaamarena.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Italsk%C3%A1+cukr%C3%A1rna+Amarena/@50.0310942,14.4903543,17z/data=!3m1!4b1!4m6!3m5!1s0x470b932d956762d5:0x29ebc1ca08ca5bc!8m2!3d50.0310942!4d14.4903543!16s%2Fg%2F11h5vk1pmn?hl=cs&entry=ttu"
"Cukrárna U knoflíčků","4.4","653","Újezd 412","Malá Strana",,"CZ","http://www.uknoflicku.cz/","[phone]","Prodejna zákusků","https://www.google.com/maps/place/Cukr%C3%A1rna+U+knofl%C3%AD%C4%8Dk%C5%AF/@50.0826389,14.4042873,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94fcb69b9377:0x16e8b135e44ed30a!8m2!3d50.0826389!4d14.4042873!16s%2Fg%2F1tlw7svf?hl=cs&entry=ttu"
"Cukrárna Pod Marjánkou","4.8","27","Bělohorská 1393/44","Praha 6-Břevnov",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+Pod+Marj%C3%A1nkou/@50.0848914,14.3767403,17z/data=!3m1!4b1!4m6!3m5!1s0x470b956fd942b2f3:0x7068a9fa663a3a5!8m2!3d50.0848914!4d14.3767403!16s%2Fg%2F11hyxqk949?hl=cs&entry=ttu"
"Cukrárna Ledo - Novotný J.","3.8","5","Dunovského 178","Praha 11-Chodov",,"CZ",,"[phone]","Prodejna zákusků","https://www.google.com/maps/place/Cukr%C3%A1rna+Ledo+-+Novotn%C3%BD+J./@50.0340281,14.5032349,17z/data=!3m1!4b1!4m6!3m5!1s0x470b923734dcafa1:0x9974feb531536fae!8m2!3d50.0340281!4d14.5032349!16s%2Fg%2F1vbnn375?hl=cs&entry=ttu"
"Domácí dezerty","5","11","Květoslavova 241/13","Praha-Dubeč",,"CZ","https://www.domacidezerty.cz/","[phone]","Pečení svatebního cukroví","https://www.google.com/maps/place/Dom%C3%A1c%C3%AD+dezerty/@50.059263,14.5846986,17z/data=!3m1!4b1!4m6!3m5!1s0x470b8d4f26767611:0x98b442a546581a18!8m2!3d50.059263!4d14.5846986!16s%2Fg%2F11n5n3ntyg?hl=cs&entry=ttu"
"Cukrarna Bruno","4","198","Bělohorská 250","Praha 6-Břevnov",,"CZ","http://www.cukrarnabruno.cz/","[phone]","Kavárna / Čajovna","https://www.google.com/maps/place/Cukrarna+Bruno/@50.0837792,14.3720962,17z/data=!3m1!4b1!4m6!3m5!1s0x470b950ce61a4e67:0xa2fa3253500291b5!8m2!3d50.0837792!4d14.3720962!16s%2Fg%2F11csrqk0jv?hl=cs&entry=ttu"
"Zelenkova cukrárna","4.4","43","Topolová 2915","Praha 10",,"CZ",,"[phone]","Prodej zmrzliny","https://www.google.com/maps/place/Zelenkova+cukr%C3%A1rna/@50.056555,14.5077058,17z/data=!3m1!4b1!4m6!3m5!1s0x470b932d44c52aef:0xab09932d2a23921a!8m2!3d50.056555!4d14.5077058!16s%2Fg%2F11kc7lgwlt?hl=cs&entry=ttu"
"Ovocný Světozor","3.5","48","Plzeňská 8","Praha 5-Anděl",,"CZ","http://ovocnysvetozor.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Ovocn%C3%BD+Sv%C4%9Btozor/@50.0722406,14.4022645,17z/data=!3m1!4b1!4m6!3m5!1s0x470b95ef9b8a7ad9:0xb10276ffbcbd898d!8m2!3d50.0722406!4d14.4022645!16s%2Fg%2F11pxlvjhtz?hl=cs&entry=ttu"
"Cukrárna - Kavárna Adélka","4.6","64","Matúškova 831/1","Praha 11-Háje",,"CZ","https://www.cukrarnakavarnaadelka.cz/","[phone]","Kavárna / Čajovna","https://www.google.com/maps/place/Cukr%C3%A1rna+-+Kav%C3%A1rna+Ad%C3%A9lka/@50.0374882,14.515467,17z/data=!3m1!4b1!4m6!3m5!1s0x470b934323b1b835:0xa2d14c5f2f4b3301!8m2!3d50.0374882!4d14.515467!16s%2Fg%2F11k_3qcyqq?hl=cs&entry=ttu"
"Cukrárna Hájek & Hájková s.r.o.","4","1473","32, Nádražní 762","Praha 5-Smíchov",,"CZ","http://www.cukrarna-hajek-hajkova.cz/","[phone]","Prodejna zákusků","https://www.google.com/maps/place/Cukr%C3%A1rna+H%C3%A1jek+%26+H%C3%A1jkov%C3%A1+s.r.o./@50.0617213,14.4094364,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94579deef899:0x368a9c3216b7f52a!8m2!3d50.0617213!4d14.4094364!16s%2Fg%2F1hc3lmx0r?hl=cs&entry=ttu"
"CUKRÁRNA Brodského","4.8","42","Brodského 1673/13","Praha 11-Chodov",,"CZ","https://www.firmy.cz/detail/13220484-cukrarna-brodskeho-praha-chodov.html","[phone]","Prodejna zákusků","https://www.google.com/maps/place/CUKR%C3%81RNA+Brodsk%C3%A9ho/@50.0378308,14.5041452,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9237c8669673:0xddf20e1ad2479d92!8m2!3d50.0378308!4d14.5041452!16s%2Fg%2F11gb3z3562?hl=cs&entry=ttu"
"Cukrárna Emilly","4.6","27","Bělohorská 134","Praha 6-Břevnov",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+Emilly/@50.0839141,14.3634034,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9573e5f6b84f:0x7943514322c60649!8m2!3d50.0839141!4d14.3634034!16s%2Fg%2F11g0zx66wp?hl=cs&entry=ttu"
"Cukrárna Bruno","1","3","Bělohorská 2428/205","Praha 6",,"CZ",,,"Prodejna zákusků","https://www.google.com/maps/place/Cukr%C3%A1rna+Bruno/@50.0773286,14.339479,17z/data=!3m1!4b1!4m6!3m5!1s0x470b951561e75069:0xd529963ec707874c!8m2!3d50.0773286!4d14.339479!16s%2Fg%2F11shp0nx0n?hl=cs&entry=ttu"
"Cukrárna Bany","4.7","94","OC Park Hostivař, Švehlova 1391","Praha 15",,"CZ","http://www.parkhostivar.cz/obchod/cukrarna-bany","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+Bany/@50.053469,14.5176387,17z/data=!3m1!4b1!4m6!3m5!1s0x470b92598e653c9d:0x58d839f36460bf01!8m2!3d50.053469!4d14.5176387!16s%2Fg%2F11bxfwn9r9?hl=cs&entry=ttu"
"Italská cukrárna Amarena","4.1","42","Plzeňská 5/8","Praha 5-Anděl",,"CZ","http://cukrarna-amarena.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Italsk%C3%A1+cukr%C3%A1rna+Amarena/@50.0723936,14.4030815,17z/data=!3m1!4b1!4m6!3m5!1s0x470b945625d8d201:0x15c86b2aead68388!8m2!3d50.0723936!4d14.4030815!16s%2Fg%2F1ptvrkxr_?hl=cs&entry=ttu"
"Cukrárna","4.5","29","Vajdova 1047","Praha 15-Hostivař",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna/@50.047416,14.5201962,17z/data=!3m1!4b1!4m6!3m5!1s0x470b925cad3a8451:0x48fe384aca9e46d0!8m2!3d50.047416!4d14.5201962!16s%2Fg%2F11dflk1vn6?hl=cs&entry=ttu"
"Cukrářství Hostivař","4.5","101","Pražská 7/11","Praha 15-Hostivař",,"CZ","https://www.cukrarstvi-hostivar.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1%C5%99stv%C3%AD+Hostiva%C5%99/@50.0511866,14.5232298,17z/data=!3m1!4b1!4m6!3m5!1s0x470b93ef13900ef3:0xcc10e2fda5c6ce32!8m2!3d50.0511866!4d14.5232298!16s%2Fg%2F11fk1j1tw7?hl=cs&entry=ttu"
"Zámecká cukrárna","4.5","67","Slivenecká 77/1","Praha 5",,"CZ","https://www.cukrarnahlubocepy.cz/","[phone]","Kavárna","https://www.google.com/maps/place/Z%C3%A1meck%C3%A1+cukr%C3%A1rna/@50.0411736,14.3940996,17z/data=!3m1!4b1!4m6!3m5!1s0x470b955e5895460f:0xafbafa77e43a97e2!8m2!3d50.0411736!4d14.3940996!16s%2Fg%2F11hfsc69fb?hl=cs&entry=ttu"
"Cukrárna s kavárnou Domácí Dezerty","4.9","11","Proutěná 427/28","Praha-Újezd",,"CZ","http://domacidezerty.cz/","[phone]","Prodej zmrzliny","https://www.google.com/maps/place/Cukr%C3%A1rna+s+kav%C3%A1rnou+Dom%C3%A1c%C3%AD+Dezerty/@50.0224626,14.5252318,17z/data=!3m1!4b1!4m6!3m5!1s0x470b93dabd11de9b:0x90b0e4f999f4da35!8m2!3d50.0224626!4d14.5252318!16s%2Fg%2F11t_ky110d?hl=cs&entry=ttu"
"La Zmrzka Nové Butovice","4.6","90","Petržílkova 2835","Praha 13",,"CZ","http://lazmrzka.cz/","[phone]","Prodej zmrzliny","https://www.google.com/maps/place/La+Zmrzka+Nov%C3%A9+Butovice/@50.0513138,14.3492698,17z/data=!3m1!4b1!4m6!3m5!1s0x470b957cfddce2e9:0xa709e08d396899e7!8m2!3d50.0513138!4d14.3492698!16s%2Fg%2F11jpqn7pb_?hl=cs&entry=ttu"
"V sedmém nebi","4.4","107","Hostivařská 22","Praha 15",,"CZ","https://m.facebook.com/Cukr%C3%A1rna-V-sedm%C3%A9m-nebi-639506186152110/#!/Cukr%C3%A1rna-V-sedm%C3%A9m-nebi-639506186152110/","[phone]","Cukrárna","https://www.google.com/maps/place/V+sedm%C3%A9m+nebi/@50.0520929,14.5284265,17z/data=!3m1!4b1!4m6!3m5!1s0x470b925e0572f9fd:0xeaef933e3aa30e3a!8m2!3d50.0520929!4d14.5284265!16s%2Fg%2F11cn9dj0gj?hl=cs&entry=ttu"
"Cukrárna Malvazinky (Snídejte Šampaňské)","4.3","135","Xaveriova 1941/56","Praha 5",,"CZ",,"[phone]","Prodejna zákusků","https://www.google.com/maps/place/Cukr%C3%A1rna+Malvazinky+(Sn%C3%ADdejte+%C5%A0ampa%C5%88sk%C3%A9)/@50.0629746,14.3899874,17z/data=!3m1!4b1!4m6!3m5!1s0x470b944d42168fdf:0xbee0e285f1aec38c!8m2!3d50.0629746!4d14.3899874!16s%2Fg%2F1pp2x8lgx?hl=cs&entry=ttu"
"Cukrárna Amarilis Háje","4.3","538","Arkalycká 757","Praha 11-Háje",,"CZ","http://www.amarilis.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+Amarilis+H%C3%A1je/@50.0318583,14.5288848,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9213ca45cb53:0xd0a476d6e8656f74!8m2!3d50.0318583!4d14.5288848!16s%2Fg%2F11gzp15j5?hl=cs&entry=ttu"
"cukrárna Věrka - cukrárna s tradicí","4.7","94","8, Křešínská 131","Praha 22",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/cukr%C3%A1rna+V%C4%9Brka+-+cukr%C3%A1rna+s+tradic%C3%AD/@50.0318003,14.5981323,17z/data=!3m1!4b1!4m6!3m5!1s0x470b8db6b19bae3b:0xb1bc88f101de7f3a!8m2!3d50.0318003!4d14.5981323!16s%2Fg%2F1hc6q42dl?hl=cs&entry=ttu"
"Bertíkova cukrárna Praha 10","3.1","26","Hornoměcholupská 763/10","Praha 15-Hostivař",,"CZ","http://bertikovacukrarna.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Bert%C3%ADkova+cukr%C3%A1rna+Praha+10/@50.0442471,14.5689524,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9260c8c2ebeb:0x14f72c478feae523!8m2!3d50.0442471!4d14.5689524!16s%2Fg%2F11c5sv_ff_?hl=cs&entry=ttu"
"CUKRÁRNA HÁJEK&HÁJKOVÁ OC GALERIE NOVÉ BUTOVICE ( přízemí galerie )","3.9","10","Radlická 520/117","Praha 5-Jinonice",,"CZ","http://www.cukrarna-hajek-hajkova.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/CUKR%C3%81RNA+H%C3%81JEK%26H%C3%81JKOV%C3%81+OC+GALERIE+NOV%C3%89+BUTOVICE+(+p%C5%99%C3%ADzem%C3%AD+galerie+)/@50.0476058,14.3537456,17z/data=!3m1!4b1!4m6!3m5!1s0x470b952fe239eb3d:0xcee2db3b821077a1!8m2!3d50.0476058!4d14.3537456!16s%2Fg%2F11swv98th1?hl=cs&entry=ttu"
"Pekárna-Cukrárna Ječmínek","3.3","3","Metro Nové Butovice vestibul metra, autob.nádr. 158 00","Praha 13",,"CZ",,,"Pekařství","https://www.google.com/maps/place/Pek%C3%A1rna-Cukr%C3%A1rna+Je%C4%8Dm%C3%ADnek/@50.0507692,14.3509213,17z/data=!3m1!4b1!4m6!3m5!1s0x470b954fadfea8b7:0xf94e50e4eb00170f!8m2!3d50.0507692!4d14.3509213!16s%2Fg%2F11gy07vx01?hl=cs&entry=ttu"
"Cukrárna Paraplíčko","3.9","9","Morseova 253","Praha-Petrovice",,"CZ","https://m.facebook.com/pages/Cukr%C3%A1rna-Parapl%C3%AD%C4%8Dko/153189688073768#!/pages/Cukr%C3%A1rna-Parapl%C3%AD%C4%8Dko/153189688073768","[phone]","Kavárna / Čajovna","https://www.google.com/maps/place/Cukr%C3%A1rna+Parapl%C3%AD%C4%8Dko/@50.0357361,14.5580854,17z/data=!3m1!4b1!4m6!3m5!1s0x470b8d8c7247fe41:0x5676169b077e861c!8m2!3d50.0357361!4d14.5580854!16s%2Fg%2F11b6v9b6bp?hl=cs&entry=ttu"
"Zelenkova cukrárna","4","114","Veronské nám. 403","Praha 15",,"CZ","http://www.zelenkovacukrarna.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Zelenkova+cukr%C3%A1rna/@50.0408642,14.5593564,17z/data=!3m1!4b1!4m6!3m5!1s0x470b8d88c512a877:0xc2fb2302db3bfa16!8m2!3d50.0408642!4d14.5593564!16s%2Fg%2F1pp2x7ys2?hl=cs&entry=ttu"
"Jsem Cukrář",,"0","Ovčí hájek 2","Praha 13",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/Jsem+Cukr%C3%A1%C5%99/@50.0500151,14.349282,17z/data=!3m1!4b1!4m6!3m5!1s0x470b95b7a0bf30c7:0x47f744b4d3d63d3b!8m2!3d50.0500151!4d14.349282!16s%2Fg%2F11n5wp1sq9?hl=cs&entry=ttu"
"Dorty a Dortiky","4.3","22","Ovčí hájek 2153/2","Praha 13-Stodůlky",,"CZ","http://www.dortyadortiky.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Dorty+a+Dortiky/@50.049832,14.3494099,17z/data=!3m1!4b1!4m6!3m5!1s0x470b95e844d770a3:0x1862a83b3de71eb6!8m2!3d50.049832!4d14.3494099!16s%2Fg%2F11gdsfvsbq?hl=cs&entry=ttu"
"Zavalianis Sweet","4.7","406","62, Musílkova 335","Praha 5",,"CZ","http://www.zavalianissweet.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Zavalianis+Sweet/@50.0676494,14.3666353,17z/data=!3m1!4b1!4m6!3m5!1s0x470b95a33900728f:0xcc3ca0fa4ca9b86b!8m2!3d50.0676494!4d14.3666353!16s%2Fg%2F11b76vycnx?hl=cs&entry=ttu"
