"title","totalScore","reviewsCount","street","city","state","countryCode","website","phone","categoryName","url"
"Cukrárna Hájek & Hájková","3.8","241","15, Petržílkova 2583","Praha 13",,"CZ","http://www.cukrarna-hajek-hajkova.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+H%C3%A1jek+%26+H%C3%A1jkov%C3%A1/@50.0503871,14.3453691,17z/data=!3m1!4b1!4m6!3m5!1s0x470b95ef2c84c2f3:0xf83cf6ab8b42fe04!8m2!3d50.0503871!4d14.3453691!16s%2Fg%2F11bc7p20zq?hl=cs&entry=ttu"
"Sladká Pohotovost","4.6","36","Hábova 2345/7","Praha 13-Stodůlky",,"CZ","https://www.sladkapohotovost.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Sladk%C3%A1+Pohotovost/@50.0466052,14.3107516,17z/data=!3m1!4b1!4m6!3m5!1s0x470bbe068c155555:0x4bd7553460b3912f!8m2!3d50.0466052!4d14.3107516!16s%2Fg%2F11hsk3yhcw?hl=cs&entry=ttu"
"La Zmrzka Stodůlky","4.6","438","Náměstí Junkových 2870/3","Praha 13",,"CZ","http://lazmrzka.cz/","[phone]","Prodej zmrzliny","https://www.google.com/maps/place/La+Zmrzka+Stod%C5%AFlky/@50.0462191,14.3037666,17z/data=!3m1!4b1!4m6!3m5!1s0x470bbe08f6b5e831:0xaef1a0b26c88514e!8m2!3d50.0462191!4d14.3037666!16s%2Fg%2F11df7jy8hh?hl=cs&entry=ttu"
"Ovocný Světozor","4.4","726","Plzeňská 1234/279","Praha 13-Stodůlky",,"CZ","https://www.ovocnysvetozor.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Ovocn%C3%BD+Sv%C4%9Btozor/@50.0627881,14.3142642,17z/data=!3m1!4b1!4m6!3m5!1s0x470bbe17fdacebbd:0x2260f5a7bb7cd98e!8m2!3d50.0627881!4d14.3142642!16s%2Fg%2F11f3vdg47_?hl=cs&entry=ttu"
"Ovocný Světozor","4.5","707","15, Havlíčkova 1682","Nové Město",,"CZ","http://www.ovocnysvetozor.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Ovocn%C3%BD+Sv%C4%9Btozor/@50.0893259,14.432248,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94955001a161:0x62de9eee8308a9be!8m2!3d50.0893259!4d14.432248!16s%2Fg%2F1tpljfzh?hl=cs&entry=ttu"
"Cukrář Skála","4.7","798","V Celnici 1034/6","Nové Město",,"CZ","http://www.cukrarskala.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1%C5%99+Sk%C3%A1la/@50.08784,14.4308377,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94952d448a37:0x7ee594b941c6f7f4!8m2!3d50.08784!4d14.4308377!16s%2Fg%2F11f3bnk7yx?hl=cs&entry=ttu"
"Ovocný Světozor","4.5","2324","Vodičkova 39","Nové Město",,"CZ","http://www.ovocnysvetozor.cz/","[phone]","Prodejna zákusků","https://www.google.com/maps/place/Ovocn%C3%BD+Sv%C4%9Btozor/@50.0818334,14.4249549,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94ed6b2b4901:0x903a72560e94902f!8m2!3d50.0818334!4d14.4249549!16s%2Fg%2F1tg_drxp?hl=cs&entry=ttu"
"Pekárna a Cukrárna Václav Kotyza","4.7","3","Katovická 411","Praha 8-Bohnice",,"CZ",,,"Kavárna","https://www.google.com/maps/place/Pek%C3%A1rna+a+Cukr%C3%A1rna+V%C3%A1clav+Kotyza/@50.1314327,14.4240534,17z/data=!3m1!4b1!4m6!3m5!1s0x470bebf9a66653ed:0x209fac960540d64f!8m2!3d50.1314327!4d14.4240534!16s%2Fg%2F11p0vr_chk?hl=cs&entry=ttu"
"Karlovarské cukrářství","5","19","Hlaváčova 12","Praha 8-Kobylisy",,"CZ","https://www.karlovarskecukrarstvi.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Karlovarsk%C3%A9+cukr%C3%A1%C5%99stv%C3%AD/@50.1291141,14.4702717,17z/data=!3m1!4b1!4m6!3m5!1s0x470beb67a7876a7d:0x77f306be40317fa1!8m2!3d50.1291141!4d14.4702717!16s%2Fg%2F11gh2vqy75?hl=cs&entry=ttu"
"Cukrárna Hájek&Hájková","4.4","38","Střelničná 1660","Praha 8",,"CZ","http://www.cukrarna-hajek-hajkova.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+H%C3%A1jek%26H%C3%A1jkov%C3%A1/@50.1272151,14.4692717,17z/data=!3m1!4b1!4m6!3m5!1s0x470beb9d5bfabbdb:0x37bb7951b91026b7!8m2!3d50.1272151!4d14.4692717!16s%2Fg%2F11t75d1780?hl=cs&entry=ttu"
"Dorty na svatbu",,"0","Staroměstské nám. 22","Staré Město",,"CZ","http://www.dortynasvatbu.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Dorty+na+svatbu/@50.0868368,14.4211099,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94e94881f603:0xea5031aa94bcfe26!8m2!3d50.0868368!4d14.4211099!16s%2Fg%2F11bbt8qdtz?hl=cs&entry=ttu"
"Kavárna Šlágr","4.7","1151","Francouzská 72","Praha 10-Vinohrady",,"CZ","http://www.kavarnaslagr.cz/","[phone]","Kavárna / Čajovna","https://www.google.com/maps/place/Kav%C3%A1rna+%C5%A0l%C3%A1gr/@50.072,14.4456798,17z/data=!3m1!4b1!4m6!3m5!1s0x470b948143533f77:0xd1887da5e5ecde5d!8m2!3d50.072!4d14.4456798!16s%2Fg%2F1v6l66gq?hl=cs&entry=ttu"
"Trdelník Sweet Dreams","4.2","676","Celetná 565","Staré Město",,"CZ",,,"Francouzská cukrárna","https://www.google.com/maps/place/Trdeln%C3%ADk+Sweet+Dreams/@50.0871135,14.4247545,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94ebbfeb5b37:0xa41c43bd01842f48!8m2!3d50.0871135!4d14.4247545!16s%2Fg%2F11ddwxs90j?hl=cs&entry=ttu"
"Libeřské lahůdky","4.4","671","Na Žertvách 107/8","Praha 8-Palmovka",,"CZ","http://www.liberskelahudky.cz/","[phone]","Lahůdky","https://www.google.com/maps/place/Libe%C5%99sk%C3%A9+lah%C5%AFdky/@50.1035081,14.4742995,17z/data=!3m1!4b1!4m6!3m5!1s0x470b93548f42260b:0xf8fc84055550a45f!8m2!3d50.1035081!4d14.4742995!16s%2Fg%2F1tr7bjbw?hl=cs&entry=ttu"
"Cukrárna Apricot","4.3","6","Veltruská 559/31","Praha 9-Prosek",,"CZ",,"[phone]","Prodej zmrzliny","https://www.google.com/maps/place/Cukr%C3%A1rna+Apricot/@50.1211009,14.4939464,17z/data=!3m1!4b1!4m6!3m5!1s0x470bed4ffe04a213:0xb8ad2df9a209a6!8m2!3d50.1211009!4d14.4939464!16s%2Fg%2F11kpmb8sdx?hl=cs&entry=ttu"
"Karlíkova továrna na dorty","4.5","41","Českomoravská 1308","Praha 9-Libeň",,"CZ","http://www.karlikovy-dorty.cz/","[phone]","Prodejna zákusků","https://www.google.com/maps/place/Karl%C3%ADkova+tov%C3%A1rna+na+dorty/@50.104176,14.4856889,17z/data=!3m1!4b1!4m6!3m5!1s0x470b934d3248aec3:0x1908014366b36f42!8m2!3d50.104176!4d14.4856889!16s%2Fg%2F1tfj1w_d?hl=cs&entry=ttu"
"Le Caveau Cukrárna, kavárna, čajovna","4.5","633","nám. J. z Poděbrad 9","Praha 3-Vinohrady",,"CZ","http://www.broz-d.cz/","[phone]","Kavárna / Čajovna","https://www.google.com/maps/place/Le+Caveau+Cukr%C3%A1rna,+kav%C3%A1rna,+%C4%8Dajovna/@50.0786484,14.449994,17z/data=!3m1!4b1!4m6!3m5!1s0x470b949cea1a85ef:0xd71e0b6894933784!8m2!3d50.0786484!4d14.449994!16s%2Fg%2F1q5bmk6p5?hl=cs&entry=ttu"
"Delice Café","4.7","387","Sokolovská 222/39","Karlín",,"CZ","http://www.delicecafe.cz/","[phone]","Kavárna","https://www.google.com/maps/place/Delice+Caf%C3%A9/@50.092425,14.4434033,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94bc5dc8bb77:0xb118093100d9e84f!8m2!3d50.092425!4d14.4434033!16s%2Fg%2F11c6v92qc3?hl=cs&entry=ttu"
"Cukrářství čp.1","4.9","236","Čáslavská 1791/1","Vinohrady",,"CZ","https://www.cukrarstvicp1.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1%C5%99stv%C3%AD+%C4%8Dp.1/@50.0756956,14.4602206,17z/data=!3m1!4b1!4m6!3m5!1s0x470b93ccd01e94f1:0xe5ec0d7352dc6717!8m2!3d50.0756956!4d14.4602206!16s%2Fg%2F11fhn3fv6v?hl=cs&entry=ttu"
"Zavalianis Sweet","4.8","74","Puškinovo nám. 691/16","Praha 6-Bubeneč",,"CZ","https://zavalianissweet.cz/","[phone]","Francouzská cukrárna","https://www.google.com/maps/place/Zavalianis+Sweet/@50.1028059,14.4020109,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9565f9bfc445:0x50c2fa9fa0ac7e1a!8m2!3d50.1028059!4d14.4020109!16s%2Fg%2F11v0gmjdpq?hl=cs&entry=ttu"
"Kavárna - Cukrárna Elvíra","4.6","197","Kozí 858/13","Staré Město",,"CZ","http://elviracafe.com/","[phone]","Kavárna / Čajovna","https://www.google.com/maps/place/Kav%C3%A1rna+-+Cukr%C3%A1rna+Elv%C3%ADra/@50.0909425,14.4220795,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9509d0f2e021:0xeaa6bfe73ad435e8!8m2!3d50.0909425!4d14.4220795!16s%2Fg%2F11h5qpmm2p?hl=cs&entry=ttu"
"Lahůdky a kavárna na faře","4.7","144","Křižíkova 7/57","Karlín",,"CZ","http://www.lahudkynafare.cz/","[phone]","Kavárna / Čajovna","https://www.google.com/maps/place/Lah%C5%AFdky+a+kav%C3%A1rna+na+fa%C5%99e/@50.0922534,14.4494862,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94a3429d7a9f:0x3d31b97f1d232cc8!8m2!3d50.0922534!4d14.4494862!16s%2Fg%2F11bxc5t8cq?hl=cs&entry=ttu"
"Café Millème","4.5","258","Klimentská 2067/34","Petrská čtvrť",,"CZ","http://www.milleme.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Caf%C3%A9+Mill%C3%A8me/@50.0920398,14.4315258,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94c06f6f17a5:0x51bb285aa8726376!8m2!3d50.0920398!4d14.4315258!16s%2Fg%2F11gfck3h3y?hl=cs&entry=ttu"
"Ovocný Světozor","4.4","1704","Dejvická 9","Praha 6",,"CZ","https://www.ovocnysvetozor.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Ovocn%C3%BD+Sv%C4%9Btozor/@50.0981751,14.3998908,17z/data=!3m1!4b1!4m6!3m5!1s0x470b95215dbadca7:0x76cd8f5ef75f1ced!8m2!3d50.0981751!4d14.3998908!16s%2Fg%2F11bc73cqd6?hl=cs&entry=ttu"
"OLLIES Praha - Holešovice","5","7","Tusarova 39a","Praha 7-Holešovice",,"CZ","http://www.ollies.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/OLLIES+Praha+-+Hole%C5%A1ovice/@50.1020286,14.4510813,17z/data=!3m1!4b1!4m6!3m5!1s0x470b95d9946543eb:0xa7e427e3cc281533!8m2!3d50.1020286!4d14.4510813!16s%2Fg%2F11kj3kskjk?hl=cs&entry=ttu"
"Ovocný Světozor","4.5","1453","22, Sokolovská 32","Karlín",,"CZ","http://www.ovocnysvetozor.cz/","[phone]","Prodejna zákusků","https://www.google.com/maps/place/Ovocn%C3%BD+Sv%C4%9Btozor/@50.0915278,14.4408669,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94bc32a29d95:0x5b63d6287bf2701!8m2!3d50.0915278!4d14.4408669!16s%2Fg%2F1tglxpxv?hl=cs&entry=ttu"
"Dortnaobjednavku.cz","4.8","21","Křižíkova 7","Praha 8-Karlín",,"CZ","http://www.dortnaobjednavku.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Dortnaobjednavku.cz/@50.0922593,14.4494797,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94a4911bf37f:0x52c196b836969300!8m2!3d50.0922593!4d14.4494797!16s%2Fg%2F11gczsz7lk?hl=cs&entry=ttu"
"Sladké","4.8","6","Křižíkova 105","Praha 8-Karlín",,"CZ","https://sladke.shop/","[phone]","Cukrárna","https://www.google.com/maps/place/Sladk%C3%A9/@50.0935231,14.4550788,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94a41f52bb07:0x644d595eda32daaa!8m2!3d50.0935231!4d14.4550788!16s%2Fg%2F11bbrn0d1k?hl=cs&entry=ttu"
"Dortíkovo","4.7","99","Mečislavova 208","Praha 4-Nusle",,"CZ","http://www.dortikovo.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Dort%C3%ADkovo/@50.0633211,14.4443509,17z/data=!3m1!4b1!4m6!3m5!1s0x470b947f3c774929:0x4033d7a0b3351e9f!8m2!3d50.0633211!4d14.4443509!16s%2Fg%2F1tdj_9f_?hl=cs&entry=ttu"
"Sluneční cukrárna","4.4","111","Pelzova","Zbraslav",,"CZ",,"[phone]","Prodej zmrzliny","https://www.google.com/maps/place/Slune%C4%8Dn%C3%AD+cukr%C3%A1rna/@49.9681295,14.3859501,17z/data=!3m1!4b1!4m6!3m5!1s0x470b97484e12e419:0x4609e134beaa5a6d!8m2!3d49.9681295!4d14.3859501!16s%2Fg%2F119vy2pqp?hl=cs&entry=ttu"
"MEC3","5","5","Psohlavců 1731/8a","Praha 4-Braník",,"CZ","https://www.mec3.cz/","[phone]","Velkoobchod s potravinami","https://www.google.com/maps/place/MEC3/@50.027284,14.4152878,17z/data=!3m1!4b1!4m6!3m5!1s0x470b917347c324a1:0x6f02b746cbf03a2b!8m2!3d50.027284!4d14.4152878!16s%2Fg%2F1tw_lz21?hl=cs&entry=ttu"
"Cukrárna Hanny Zbraslav","3.3","181","Zbraslavské nám. 467","Zbraslav",,"CZ","http://www.cukrarnahanny.cz/","[phone]","Prodejna zákusků","https://www.google.com/maps/place/Cukr%C3%A1rna+Hanny+Zbraslav/@49.9764329,14.394102,17z/data=!3m1!4b1!4m6!3m5!1s0x470b97317c566b69:0xc1018f4f10fbb1d2!8m2!3d49.9764329!4d14.394102!16s%2Fg%2F11cn304w61?hl=cs&entry=ttu"
"Cukrárna U Zámku","4.1","24","Zbraslavské nám. 457","Zbraslav",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1rna+U+Z%C3%A1mku/@49.9763616,14.3930236,17z/data=!3m1!4b1!4m6!3m5!1s0x470b97316ca750d9:0x2e58b7da7ab01bd5!8m2!3d49.9763616!4d14.3930236!16s%2Fg%2F11c1lf0t26?hl=cs&entry=ttu"
"Cheecup","4.6","306","Nedvědovo nám. 14","Praha 4-Podolí",,"CZ","http://www.cheecup.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cheecup/@50.0567556,14.4209393,17z/data=!3m1!4b1!4m6!3m5!1s0x470b94692efb7361:0x475d9a0355193ad0!8m2!3d50.0567556!4d14.4209393!16s%2Fg%2F119vlyzw0?hl=cs&entry=ttu"
"Caffé U Makronky","4.5","132","K Sídlišti 11","Praha 4",,"CZ","http://u-makronky.webnode.cz/","[phone]","Kavárna","https://www.google.com/maps/place/Caff%C3%A9+U+Makronky/@50.0461044,14.4299918,17z/data=!3m1!4b1!4m6!3m5!1s0x470b940c85cfe387:0x40864b66f49d3f50!8m2!3d50.0461044!4d14.4299918!16s%2Fg%2F11f0l1dt94?hl=cs&entry=ttu"
"OVOCNÝ SEMAFOR","2.9","18","Budějovická 615/47","Praha 4-Krč",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/OVOCN%C3%9D+SEMAFOR/@50.0420162,14.4597433,17z/data=!3m1!4b1!4m6!3m5!1s0x470b93c7f792fe25:0x807a041dd0c971f9!8m2!3d50.0420162!4d14.4597433!16s%2Fg%2F11h8wn_z4v?hl=cs&entry=ttu"
"Ovocný Světozor","4.5","1307","Počátecká 412","Praha 4-Michle",,"CZ","https://www.ovocnysvetozor.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Ovocn%C3%BD+Sv%C4%9Btozor/@50.044121,14.4560547,17z/data=!3m1!4b1!4m6!3m5!1s0x470b93ecdc63cd69:0x15b4a71f929bed19!8m2!3d50.044121!4d14.4560547!16s%2Fg%2F1tfqdj5p?hl=cs&entry=ttu"
"Edita Paulusová",,"0","Ke Krči 759/26","Praha 4",,"CZ","http://www.editapaulusova.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Edita+Paulusov%C3%A1/@50.0368301,14.4107672,17z/data=!3m1!4b1!4m6!3m5!1s0x470b95daddc95977:0xa2ae2c0c9065e203!8m2!3d50.0368301!4d14.4107672!16s%2Fg%2F11sstl_73d?hl=cs&entry=ttu"
"Bezva dorty","4.9","13","Pertoldova 3344/6","Praha 12",,"CZ","http://www.bezvadorty.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Bezva+dorty/@50.0003671,14.426643,17z/data=!3m1!4b1!4m6!3m5!1s0x470b91d62942264b:0x961558e0e9fdd3b6!8m2!3d50.0003671!4d14.426643!16s%2Fg%2F11gnpvw4fy?hl=cs&entry=ttu"
"TOP DORTY - zakázková cukrářská výrobna","5","2","Pšenčíkova 674/24","Praha 12-Kamýk",,"CZ","https://www.facebook.com/TopDorty/","[phone]","Cukrárna","https://www.google.com/maps/place/TOP+DORTY+-+zak%C3%A1zkov%C3%A1+cukr%C3%A1%C5%99sk%C3%A1+v%C3%BDrobna/@50.0154679,14.4455096,17z/data=!3m1!4b1!4m6!3m5!1s0x470b912c52eff973:0x951b98f281b5e15f!8m2!3d50.0154679!4d14.4455096!16s%2Fg%2F11gzqrl92c?hl=cs&entry=ttu"
"Luxury Cakes","5","1","K Sádkám","Zbraslav",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/Luxury+Cakes/@50.0043447,14.3966308,17z/data=!3m1!4b1!4m6!3m5!1s0x470b96c4394a039f:0x4ae52c9b1d441775!8m2!3d50.0043447!4d14.3966308!16s%2Fg%2F11clsz7mj0?hl=cs&entry=ttu"
"Anna Magdaléna","4.8","9","U Modřanské školy 143 00","Praha 12",,"CZ","http://www.annamagdalena.cz/kontakt","[phone]","Cukrárna","https://www.google.com/maps/place/Anna+Magdal%C3%A9na/@50.0068607,14.4042662,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9132b6963ba7:0x925a350045658bb0!8m2!3d50.0068607!4d14.4042662!16s%2Fg%2F11gflymhvs?hl=cs&entry=ttu"
"Cukrárny",,"0","Pelzova 1513","Zbraslav",,"CZ",,,,"https://www.google.com/maps/place/Cukr%C3%A1rny/@49.9681459,14.3860542,17z/data=!3m1!4b1!4m6!3m5!1s0x470b97484d8a974d:0x2b64d4ed434f2172!8m2!3d49.9681459!4d14.3860542!16s%2Fg%2F11fsmt4p27?hl=cs&entry=ttu"
"Výdejní místo DHL (Cukrárna Poja)","4","6","Matějovského 153/11","Praha 16",,"CZ","https://locator.dhl.com/results?address=id:PRG03P&language=cs&lc=CZ&resultUom=km&clientAppCode=GYD","[phone]","Kurýrní služba","https://www.google.com/maps/place/V%C3%BDdejn%C3%AD+m%C3%ADsto+DHL+(Cukr%C3%A1rna+Poja)/@49.9848168,14.365188,17z/data=!3m1!4b1!4m6!3m5!1s0x470b97688659d629:0xbb84aa39f6a4d97e!8m2!3d49.9848168!4d14.365188!16s%2Fg%2F11gr14gh23?hl=cs&entry=ttu"
"PPL Parcelshop - Cukrárna Poja s.r.o","4.1","11","Matějovského 153/11","Praha 16",,"CZ",,"[phone]","Prodejna cukrovinek","https://www.google.com/maps/place/PPL+Parcelshop+-+Cukr%C3%A1rna+Poja+s.r.o/@49.9847911,14.3652999,17z/data=!3m1!4b1!4m6!3m5!1s0x470b974a7398f853:0x6c29b6914655ef07!8m2!3d49.9847911!4d14.3652999!16s%2Fg%2F11h3g9hs_4?hl=cs&entry=ttu"
"Ovocný Světozor","4.4","550","Roztylská 2321/19","Praha 4-Chodov",,"CZ","http://www.ovocnysvetozor.cz/","[phone]","Prodejna zákusků","https://www.google.com/maps/place/Ovocn%C3%BD+Sv%C4%9Btozor/@50.0306545,14.4912604,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9232c2d3f475:0x9f0ae6a00d80b010!8m2!3d50.0306545!4d14.4912604!16s%2Fg%2F1v46z1q5?hl=cs&entry=ttu"
"Pekárna u Rudolfa","4","42","Mukařovského 2590","Praha 13-Stodůlky",,"CZ",,"[phone]","Pekařství","https://www.google.com/maps/place/Pek%C3%A1rna+u+Rudolfa/@50.0454219,14.3229013,17z/data=!3m1!4b1!4m6!3m5!1s0x470b95ff3a1125e9:0x49585421138f5f55!8m2!3d50.0454219!4d14.3229013!16s%2Fg%2F11f3n90cyr?hl=cs&entry=ttu"
"LaraFi výroba dortů","3.4","5","Štěpařská 892/13","Praha 5-Hlubočepy",,"CZ","http://www.hanasouckova.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/LaraFi+v%C3%BDroba+dort%C5%AF/@50.0299731,14.3748988,17z/data=!3m1!4b1!4m6!3m5!1s0x470b968127053599:0x16a58c4e8fa8e4ef!8m2!3d50.0299731!4d14.3748988!16s%2Fg%2F11h9wg8nvy?hl=cs&entry=ttu"
"Pod okny","4.2","41","Praha 11 CZ, Jarníkova 1894/21","Praha 4-Chodov",,"CZ",,"[phone]","Kavárna / Čajovna","https://www.google.com/maps/place/Pod+okny/@50.0257371,14.490741,17z/data=!3m1!4b1!4m6!3m5!1s0x470b922c6feaa7b3:0xaef3063a5c8b8576!8m2!3d50.0257371!4d14.490741!16s%2Fg%2F11c0qnt6lk?hl=cs&entry=ttu"
"Cukrářská Výroba","5","1","Tererova 1355/4","Praha 11-Chodov",,"CZ",,,"Prodejna","https://www.google.com/maps/place/Cukr%C3%A1%C5%99sk%C3%A1+V%C3%BDroba/@50.0242457,14.5212918,17z/data=!3m1!4b1!4m6!3m5!1s0x470b921985bdae65:0x36bd4a2b06c3b094!8m2!3d50.0242457!4d14.5212918!16s%2Fg%2F11j2ynpnml?hl=cs&entry=ttu"
"Cafe Max Relax","4.8","16","Donovalská 31","Praha 11-Chodov",,"CZ","https://www.facebook.com/pg/cafemaxrelax/about/?ref=page_internal","[phone]","Kavárna / Čajovna","https://www.google.com/maps/place/Cafe+Max+Relax/@50.0365794,14.5058121,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9237844b06d3:0x52249105ce31a603!8m2!3d50.0365794!4d14.5058121!16s%2Fg%2F11gdknqdvn?hl=cs&entry=ttu"
"La Zmrzka Café - Barrandov","4.6","57","Náměstí Olgy Scheinpflugové 1284/2","Praha 5-Barrandov",,"CZ","http://www.lazmrzka.cz/","[phone]","Prodej zmrzliny","https://www.google.com/maps/place/La+Zmrzka+Caf%C3%A9+-+Barrandov/@50.0301401,14.3621704,17z/data=!3m1!4b1!4m6!3m5!1s0x470b97b62c6bdc47:0xd844f58049db7310!8m2!3d50.0301401!4d14.3621704!16s%2Fg%2F11rfwkfm7m?hl=cs&entry=ttu"
"Jedlý papír na dort",,"0","Brigádnická","Ďáblice",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/Jedl%C3%BD+pap%C3%ADr+na+dort/@50.1446575,14.4775268,17z/data=!3m1!4b1!4m6!3m5!1s0x470beb79acccdbb3:0x7eecaae0cac4791!8m2!3d50.1446575!4d14.4775268!16s%2Fg%2F11fmx0_2z3?hl=cs&entry=ttu"
