"title","totalScore","reviewsCount","street","city","state","countryCode","website","phone","categoryName","url"
"Monika Bohosova - potahovací hmota Formix",,"0","Prosecká 682","Praha 9-Prosek",,"CZ","http://www.potahovaci-hmota-formix.eu/","[phone]","Cukrárna","https://www.google.com/maps/place/Monika+Bohosova+-+potahovac%C3%AD+hmota+Formix/@50.1207571,14.5024757,17z/data=!3m1!4b1!4m6!3m5!1s0x470becbe541b74b3:0x4ab70266d3ac250b!8m2!3d50.1207571!4d14.5024757!16s%2Fg%2F12lsx7d0y?hl=cs&entry=ttu"
"Piaf House","4.5","55","Hřenská 1","Ďáblice",,"CZ","http://www.dortypiaf.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Piaf+House/@50.1439209,14.4734585,17z/data=!3m1!4b1!4m6!3m5!1s0x470beb7769cbbb83:0xf0482f2ad0ff3b16!8m2!3d50.1439209!4d14.4734585!16s%2Fg%2F11dzss4017?hl=cs&entry=ttu"
"Sladká dílna - Čakovice","4.8","603","Cukrovarská 15/20","Praha-Čakovice",,"CZ","http://www.sladkadilna.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Sladk%C3%A1+d%C3%ADlna+-+%C4%8Cakovice/@50.1515518,14.5228229,17z/data=!3m1!4b1!4m6!3m5!1s0x470bec5d086ca579:0xb593dd48d02d8585!8m2!3d50.1515518!4d14.5228229!16s%2Fg%2F11gff2t3_7?hl=cs&entry=ttu"
"Cukrárna DORTINI - WWW.DORTINI.CZ","4.8","175","Freyova 82/27","Praha 9-Vysočany",,"CZ","http://www.dortini.cz/","[phone]","Zákusková restaurace","https://www.google.com/maps/place/Cukr%C3%A1rna+DORTINI+-+WWW.DORTINI.CZ/@50.1084438,14.5011572,17z/data=!3m1!4b1!4m6!3m5!1s0x470b95842e9903e3:0x64a7e8322bc8ccee!8m2!3d50.1084438!4d14.5011572!16s%2Fg%2F11gzmbk1md?hl=cs&entry=ttu"
"Cukrářství Tichý","4","1","Klapkova 156","Praha 8-Kobylisy",,"CZ",,"[phone]","Pekařství","https://www.google.com/maps/place/Cukr%C3%A1%C5%99stv%C3%AD+Tich%C3%BD/@50.1244988,14.4559056,17z/data=!3m1!4b1!4m6!3m5!1s0x470beb41499237fb:0xfc9ff34d290e4820!8m2!3d50.1244988!4d14.4559056!16s%2Fg%2F11bc7r0n_8?hl=cs&entry=ttu"
"Terky Kejky","5","14","Dolnocholupická 18","Praha 12",,"CZ","https://www.facebook.com/terkykejky/","[phone]","Cukrárna","https://www.google.com/maps/place/Terky+Kejky/@49.999076,14.4139455,17z/data=!3m1!4b1!4m6!3m5!1s0x470b91c5039ccf85:0x88663838a38ae0f1!8m2!3d49.999076!4d14.4139455!16s%2Fg%2F11lkfw1kc9?hl=cs&entry=ttu"
"Dorty Havelková","4.7","13","Děčínská 464","Praha 9-Střížkov",,"CZ","http://www.dortyhavelkova.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Dorty+Havelkov%C3%A1/@50.125649,14.482572,17z/data=!3m1!4b1!4m6!3m5!1s0x470ecabec05218cb:0x6bd8937e2afc7252!8m2!3d50.125649!4d14.482572!16s%2Fg%2F12hk2h1zv?hl=cs&entry=ttu"
"SiCAKE - Svět Dortů OC Letňany",,"0","Veselská 663","Praha 18",,"CZ","https://www.sicake.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/SiCAKE+-+Sv%C4%9Bt+Dort%C5%AF+OC+Let%C5%88any/@50.1377563,14.4983049,17z/data=!3m1!4b1!4m6!3m5!1s0x470bedbb9b79fa55:0xac43cbfa23394286!8m2!3d50.1377563!4d14.4983049!16s%2Fg%2F11v9vp4x6n?hl=cs&entry=ttu"
"Upečeme.cz","4.5","37","Rýmařovská 561","Letňany",,"CZ","https://www.upeceme.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Upe%C4%8Deme.cz/@50.135848,14.5104085,17z/data=!3m1!4b1!4m6!3m5!1s0x470bede960bef51b:0x1c1b2d609150513c!8m2!3d50.135848!4d14.5104085!16s%2Fg%2F11nfpnn6ks?hl=cs&entry=ttu"
"Cukrářství v zahradě","4.9","93","Ve žlíbku 72","Praha 20",,"CZ","http://www.cukrarstvivzahrade.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Cukr%C3%A1%C5%99stv%C3%AD+v+zahrad%C4%9B/@50.1124435,14.6253297,17z/data=!3m1!4b1!4m6!3m5!1s0x470bf3687da16037:0x72a11ec564b5a1b!8m2!3d50.1124435!4d14.6253297!16s%2Fg%2F11gxn81_dp?hl=cs&entry=ttu"
"Junior Cafe","3.6","97","Slavětínská 11","Praha-Klánovice",,"CZ",,,"Cukrárna","https://www.google.com/maps/place/Junior+Cafe/@50.0970206,14.6699746,17z/data=!3m1!4b1!4m6!3m5!1s0x470bf338a255f8fd:0x1115c07d44c328!8m2!3d50.0970206!4d14.6699746!16s%2Fg%2F113k31lln?hl=cs&entry=ttu"
"Dortini Cakes & Coffee","5","1","Chlumecká 765/6","Praha 9-Černý Most",,"CZ","https://www.dortini.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Dortini+Cakes+%26+Coffee/@50.108647,14.5850325,17z/data=!3m1!4b1!4m6!3m5!1s0x470bed42db392fe9:0xe011c5909f532f8d!8m2!3d50.108647!4d14.5850325!16s%2Fg%2F11kqr7ck5s?hl=cs&entry=ttu"
"Wink Cake","4.7","46","Náchodská 789/27","Praha 20",,"CZ","http://www.winkcake.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Wink+Cake/@50.1127035,14.5949969,17z/data=!3m1!4b1!4m6!3m5!1s0x470bf29f0d3e8e65:0xfc8a1e1a9f34a250!8m2!3d50.1127035!4d14.5949969!16s%2Fg%2F1jkxtns8x?hl=cs&entry=ttu"
"Dorty Daneta","5","5","Jordánská 701","Praha 14-Kyje",,"CZ","http://dortydaneta.cz/kontakt/","[phone]","Cukrárna","https://www.google.com/maps/place/Dorty+Daneta/@50.108676,14.5593843,17z/data=!3m1!4b1!4m6!3m5!1s0x470bed47637dbfe9:0x95797d7e029e412a!8m2!3d50.108676!4d14.5593843!16s%2Fg%2F11fmx0qcc8?hl=cs&entry=ttu"
"Ovocný Světozor","4.5","665","Chlumecká 6","Praha 9-Černý Most",,"CZ","http://www.ovocnysvetozor.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Ovocn%C3%BD+Sv%C4%9Btozor/@50.108458,14.5858114,17z/data=!3m1!4b1!4m6!3m5!1s0x470bed5f14c99e2f:0x87cb105211c72ab3!8m2!3d50.108458!4d14.5858114!16s%2Fg%2F1pxwkjg83?hl=cs&entry=ttu"
"Tichá kavárna","4.6","517","Burešova 1151/12","Praha 8",,"CZ","http://www.tichakavarna.cz/","[phone]","Kavárna / Čajovna","https://www.google.com/maps/place/Tich%C3%A1+kav%C3%A1rna/@50.1298495,14.4686951,17z/data=!3m1!4b1!4m6!3m5!1s0x470beb67ca6cf437:0x868f807a8a186319!8m2!3d50.1298495!4d14.4686951!16s%2Fg%2F11b7yvb54m?hl=cs&entry=ttu"
"Cukřenka","5","5","Brandejsovo nám. 1251/3","Praha-Suchdol",,"CZ","https://www.facebook.com/CukrenkaPraha",,"Cukrárna","https://www.google.com/maps/place/Cuk%C5%99enka/@50.1333008,14.377853,17z/data=!3m1!4b1!4m6!3m5!1s0x470beaa484786e4b:0xdc79650cabbf5706!8m2!3d50.1333008!4d14.377853!16s%2Fg%2F11hzvdjssc?hl=cs&entry=ttu"
"Nasladko.cz","4.7","218","6, Brandejsovo nám. 1234","Praha-Suchdol",,"CZ","https://www.nasladko.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Nasladko.cz/@50.1337118,14.3769166,17z/data=!3m1!4b1!4m6!3m5!1s0x470beaa478afe85f:0x6172290067d3bfd6!8m2!3d50.1337118!4d14.3769166!16s%2Fg%2F11b8_sk2_m?hl=cs&entry=ttu"
"Viňas","4.6","42","Počernická 81","Praha 10",,"CZ","https://vina.eatbu.com/","[phone]","Kavárna / Čajovna","https://www.google.com/maps/place/Vi%C5%88as/@50.0832353,14.5064285,17z/data=!3m1!4b1!4m6!3m5!1s0x470b93586ca23d73:0xda6a324b3d64fd31!8m2!3d50.0832353!4d14.5064285!16s%2Fg%2F11f08rthjp?hl=cs&entry=ttu"
"Bertíkova cukrárna","3","2","Českobrodská 1174","Praha 9-Kyje",,"CZ","https://www.e-cukrarna.cz/kontakty/",,"Restaurace / Kavárna","https://www.google.com/maps/place/Bert%C3%ADkova+cukr%C3%A1rna/@50.0898146,14.5512341,17z/data=!3m1!4b1!4m6!3m5!1s0x470b92b66c52d077:0x58d346af1f259984!8m2!3d50.0898146!4d14.5512341!16s%2Fg%2F11frt44nrt?hl=cs&entry=ttu"
"Trdlokafe","3.9","11","Park Hostivař, Švehlova 32","Praha 15",,"CZ",,,"Cukrárna","https://www.google.com/maps/place/Trdlokafe/@50.0537105,14.5182539,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9393813dc47b:0x6a4ab38ff47ca3db!8m2!3d50.0537105!4d14.5182539!16s%2Fg%2F11ptrrd78d?hl=cs&entry=ttu"
"Park Café 67","4.1","265","Tilleho nám. 792","Praha 5-Hlubočepy",,"CZ",,"[phone]","Kavárna / Čajovna","https://www.google.com/maps/place/Park+Caf%C3%A9+67/@50.0344388,14.3769676,17z/data=!3m1!4b1!4m6!3m5!1s0x470b942a874df897:0x7e691f87b71f4bea!8m2!3d50.0344388!4d14.3769676!16s%2Fg%2F11cltchct_?hl=cs&entry=ttu"
"Homecakes","4","8","Renoirova 645","Praha 5",,"CZ","http://www.homecakes.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Homecakes/@50.0367461,14.3800109,17z/data=!3m1!4b1!4m6!3m5!1s0x470b942bb64b9d8b:0x3f9bb2346caca241!8m2!3d50.0367461!4d14.3800109!16s%2Fg%2F113gz2p5c?hl=cs&entry=ttu"
"Pekárna a cukrárna (výrobna) Wine Food","4.2","10","U Královské louky 892","Praha 5-Smíchov",,"CZ",,"[phone]","Ústředí společnosti","https://www.google.com/maps/place/Pek%C3%A1rna+a+cukr%C3%A1rna+(v%C3%BDrobna)+Wine+Food/@50.0630145,14.4102263,17z/data=!3m1!4b1!4m6!3m5!1s0x470b945b6354f9bf:0x3a2fd60224dc37a5!8m2!3d50.0630145!4d14.4102263!16s%2Fg%2F11dfjyl70y?hl=cs&entry=ttu"
"Si cake","4.3","4","OC Nový, Plzeňská 8","Praha 5-Smíchov",,"CZ","http://www.sicake.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Si+cake/@50.0725094,14.4026182,17z/data=!3m1!4b1!4m6!3m5!1s0x470b95a90fa4435d:0xf4e02b8b44ccdb47!8m2!3d50.0725094!4d14.4026182!16s%2Fg%2F11hn7nschf?hl=cs&entry=ttu"
"Dolce Carosello","4.4","600","Turnovského 497/2","Strašnice",,"CZ","http://www.dolce-carosello.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Dolce+Carosello/@50.0757506,14.5003605,17z/data=!3m1!4b1!4m6!3m5!1s0x470b931a2f0d3189:0x9c54ec8a2faf17ac!8m2!3d50.0757506!4d14.5003605!16s%2Fg%2F1q5bqw3rt?hl=cs&entry=ttu"
"DobrýCukrář.cz",,"0","U Císařské cesty 178","Praha-Benice",,"CZ","http://www.dobry-cukrar.cz/","[phone]","Pečení svatebního cukroví","https://www.google.com/maps/place/Dobr%C3%BDCukr%C3%A1%C5%99.cz/@50.014671,14.6053363,17z/data=!3m1!4b1!4m6!3m5!1s0x470b8dc771044443:0xcbd448bc05872cbb!8m2!3d50.014671!4d14.6053363!16s%2Fg%2F11jfcc6519?hl=cs&entry=ttu"
"Smetanová cukrárna Výrobna lahůdek","3","31","Metodějova 1464/11","Praha 11-Chodov",,"CZ","http://www.smetanova-cukrarna.cz/","[phone]","Výroba a dodávky potravin","https://www.google.com/maps/place/Smetanov%C3%A1+cukr%C3%A1rna+V%C3%BDrobna+lah%C5%AFdek/@50.0280598,14.5203903,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9217099440e7:0xcc9c9b0688cbb7b3!8m2!3d50.0280598!4d14.5203903!16s%2Fg%2F11f2wlrcx2?hl=cs&entry=ttu"
"Pekařství Cukrářství","3.3","4","Na Okraji 439/46","Praha 6-Veleslavín",,"CZ",,,"Pekařství","https://www.google.com/maps/place/Peka%C5%99stv%C3%AD+Cukr%C3%A1%C5%99stv%C3%AD/@50.0898562,14.3436105,17z/data=!3m1!4b1!4m6!3m5!1s0x470bbfd7e3db426d:0x5c34ab2c332e8dc!8m2!3d50.0898562!4d14.3436105!16s%2Fg%2F11j8llcblb?hl=cs&entry=ttu"
"Sweet & Fresh","3.7","3","Obora Hvězda","Praha 6",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/Sweet+%26+Fresh/@50.0774883,14.339594,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9580f1dda083:0x97b581688022f81d!8m2!3d50.0774883!4d14.339594!16s%2Fg%2F11gcx_7gr9?hl=cs&entry=ttu"
"Ovocný světozor","4.6","145","Nuselská 133/134","Praha 4-Michle",,"CZ","https://www.ovocnysvetozor.cz/pobocky/nuselska","[phone]","Cukrárna","https://www.google.com/maps/place/Ovocn%C3%BD+sv%C4%9Btozor/@50.0547252,14.4523426,17z/data=!3m1!4b1!4m6!3m5!1s0x470b938f12db7c7b:0x32b33d137733056e!8m2!3d50.0547252!4d14.4523426!16s%2Fg%2F11f4qxyn_g?hl=cs&entry=ttu"
"Makronky z Vinohrad",,"0","Šrobárova 2077","Vinohrady",,"CZ","https://www.makronkyzvinohrad.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Makronky+z+Vinohrad/@50.0763306,14.4718947,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9343d4caa9eb:0xf2c0ee530e426068!8m2!3d50.0763306!4d14.4718947!16s%2Fg%2F11sf8t0jh3?hl=cs&entry=ttu"
"DESERTERIE",,"0","Táboritská","Praha 3-Žižkov",,"CZ",,,"Cukrárna","https://www.google.com/maps/place/DESERTERIE/@50.0825816,14.4562772,17z/data=!3m1!4b1!4m6!3m5!1s0x470b95dd9a63ca07:0x71744f3a657e1e7a!8m2!3d50.0825816!4d14.4562772!16s%2Fg%2F11k46pyycf?hl=cs&entry=ttu"
"Moravské koláčky Doležal","4.9","75","Žitomírská 650","Praha 10-Vršovice",,"CZ","http://www.moravskacukrarna.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Moravsk%C3%A9+kol%C3%A1%C4%8Dky+Dole%C5%BEal/@50.0705964,14.4577227,17z/data=!3m1!4b1!4m6!3m5!1s0x470b937eae845e21:0xe3748fbd0e29ba77!8m2!3d50.0705964!4d14.4577227!16s%2Fg%2F11c70bkrnp?hl=cs&entry=ttu"
"Sugar MaMa","5","28","Milešovská 1609/8","Praha 2-Vinohrady",,"CZ","http://www.sugarmama.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Sugar+MaMa/@50.0794474,14.451689,17z/data=!3m1!4b1!4m6!3m5!1s0x470b953750589775:0x1466046e1a9ccf4a!8m2!3d50.0794474!4d14.451689!16s%2Fg%2F11sz2w102d?hl=cs&entry=ttu"
"Sladká tečka","5","2","Biskupcova 1718/40","Praha 3",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/Sladk%C3%A1+te%C4%8Dka/@50.0900751,14.4731495,17z/data=!3m1!4b1!4m6!3m5!1s0x470b93b442b5aaeb:0xa26cbaab3e593698!8m2!3d50.0900751!4d14.4731495!16s%2Fg%2F11sb9lbcb1?hl=cs&entry=ttu"
"Vinohradské dorty","5","10","Polská 1664/15","Vinohrady",,"CZ","http://www.vinohradskedorty.cz/",,"Cukrárna","https://www.google.com/maps/place/Vinohradsk%C3%A9+dorty/@50.078909,14.447322,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9500727f6bdd:0xcac5de5f11a1dc88!8m2!3d50.078909!4d14.447322!16s%2Fg%2F11fj7xkxsy?hl=cs&entry=ttu"
"Ovocný Světozor","4.4","1427","V Olšinách 1022","Strašnice",,"CZ","http://www.ovocnysvetozor.cz/","[phone]","Prodejna zákusků","https://www.google.com/maps/place/Ovocn%C3%BD+Sv%C4%9Btozor/@50.0710157,14.4843196,17z/data=!3m1!4b1!4m6!3m5!1s0x470b930da654a81d:0x5578d0341fb3e598!8m2!3d50.0710157!4d14.4843196!16s%2Fg%2F12mj7knl6?hl=cs&entry=ttu"
"Ovocný Světozor","3.6","188","Vinohradská 2828/151","Praha 3-Žižkov",,"CZ","http://www.ovocnysvetozor.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Ovocn%C3%BD+Sv%C4%9Btozor/@50.0782584,14.4610952,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9363a1903713:0x19ba0ef869228256!8m2!3d50.0782584!4d14.4610952!16s%2Fg%2F1ts3jy9c?hl=cs&entry=ttu"
"Joy Bakery","5","82","Petrohradská 1478/41","Praha 10-Vršovice",,"CZ","http://www.joy-bakery.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Joy+Bakery/@50.0683032,14.4508018,17z/data=!3m1!4b1!4m6!3m5!1s0x470b937899336af5:0x4d38a8fe6619065!8m2!3d50.0683032!4d14.4508018!16s%2Fg%2F11ssqb1xcl?hl=cs&entry=ttu"
"Koláčové království","4.8","191","28, Táborská 583","Praha 4-Nusle",,"CZ","http://www.kolacovekralovstvi.cz/","[phone]","Pekařství","https://www.google.com/maps/place/Kol%C3%A1%C4%8Dov%C3%A9+kr%C3%A1lovstv%C3%AD/@50.0618722,14.4377321,17z/data=!3m1!4b1!4m6!3m5!1s0x470b947be9d830c7:0xb842a5d26419f121!8m2!3d50.0618722!4d14.4377321!16s%2Fg%2F11d_bh0fqx?hl=cs&entry=ttu"
"obchod se sladkostmi",,"0","Bystrá 761/10","Horní Počernice",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/obchod+se+sladkostmi/@50.1149183,14.6020435,17z/data=!3m1!4b1!4m6!3m5!1s0x470bf386eb78ffc9:0x91381fcb5d459548!8m2!3d50.1149183!4d14.6020435!16s%2Fg%2F11vbrrx3xh?hl=cs&entry=ttu"
"Castella Bistro & Cukrarna","4.2","5","Kodaňská 649/20","Praha 10-Vršovice",,"CZ","https://castella-lounge.cz/","[phone]","Francouzská cukrárna","https://www.google.com/maps/place/Castella+Bistro+%26+Cukrarna/@50.0707088,14.4581714,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9392a16490c3:0x4c8f116da4aab545!8m2!3d50.0707088!4d14.4581714!16s%2Fg%2F11ty79zl16?hl=cs&entry=ttu"
"U Chlupáče","4.6","51","Libošovická 1705/9","Praha 20",,"CZ",,,"Vinárna","https://www.google.com/maps/place/U+Chlup%C3%A1%C4%8De/@50.1110891,14.6011933,17z/data=!3m1!4b1!4m6!3m5!1s0x470bf298632a3fe9:0xbdceb52372896dcf!8m2!3d50.1110891!4d14.6011933!16s%2Fg%2F11cjhzn13_?hl=cs&entry=ttu"
"Ovocný Světozor",,"0","Ratibořická 20/2325/36","Praha 20",,"CZ",,,"Cukrárna","https://www.google.com/maps/place/Ovocn%C3%BD+Sv%C4%9Btozor/@50.1118395,14.6182569,17z/data=!3m1!4b1!4m6!3m5!1s0x470bf294c3f4ffff:0x140812fb4a14bf4c!8m2!3d50.1118395!4d14.6182569!16s%2Fg%2F11j2ynqzg0?hl=cs&entry=ttu"
"Baštova zmrzlinárna","4.5","576","nám. Bratří Synků 612","Praha 4-Nusle",,"CZ","http://www.bastovazmrzlina.cz/","[phone]","Prodejna zákusků","https://www.google.com/maps/place/Ba%C5%A1tova+zmrzlin%C3%A1rna/@50.0641278,14.4404745,17z/data=!3m1!4b1!4m6!3m5!1s0x470b947e9f6bee91:0x51c163d3b85c842a!8m2!3d50.0641278!4d14.4404745!16s%2Fg%2F11b_2t03jz?hl=cs&entry=ttu"
"Kavárna Sladký Život","4.7","143","Na Pískách 1256/39","Praha 6-Dejvice",,"CZ","https://sladkyzivot.cafe/?utm_source=gmb&utm_medium=referral","[phone]","Kavárna / Čajovna","https://www.google.com/maps/place/Kav%C3%A1rna+Sladk%C3%BD+%C5%BDivot/@50.1059,14.3731893,17z/data=!3m1!4b1!4m6!3m5!1s0x470b9506d997e2bb:0x795743b003ce8631!8m2!3d50.1059!4d14.3731893!16s%2Fg%2F11h5v4_zs4?hl=cs&entry=ttu"
"Café Globus","4","79","Kostelecká 823/77","Praha-Čakovice",,"CZ","https://www.globus.cz/praha-cakovice/nabidka/cafe-globus.html?y_source=1_MTYyODI4ODktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D","[phone]","Samoobslužná jídelna","https://www.google.com/maps/place/Caf%C3%A9+Globus/@50.1508526,14.5065883,17z/data=!3m1!4b1!4m6!3m5!1s0x470bedf450d24177:0x785bed153b78e247!8m2!3d50.1508526!4d14.5065883!16s%2Fg%2F11h3m7knyt?hl=cs&entry=ttu"
"Síma Peče Sladkosti","4.5","16","Hrozenkovská 52","Praha 5",,"CZ","http://www.simapecesladkosti.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/S%C3%ADma+Pe%C4%8De+Sladkosti/@50.0599794,14.2940764,17z/data=!3m1!4b1!4m6!3m5!1s0x470bbe6c77217e31:0x429fabe172050d7!8m2!3d50.0599794!4d14.2940764!16s%2Fg%2F11hzv5v0bf?hl=cs&entry=ttu"
"Be-nice cake","5","1","Okrasná","Praha-Benice",,"CZ",,"[phone]","Cukrárna","https://www.google.com/maps/place/Be-nice+cake/@50.0126391,14.5999264,17z/data=!3m1!4b1!4m6!3m5!1s0x470b8d98512d9237:0xf6cc3a3bc3fa9eb!8m2!3d50.0126391!4d14.5999264!16s%2Fg%2F11rn8brmhq?hl=cs&entry=ttu"
"Dorty Božská",,"0","Hořanská 1513/4","Praha 3-Žižkov",,"CZ","http://www.dorty-bozska.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Dorty+Bo%C5%BEsk%C3%A1/@50.0907515,14.4796119,17z/data=!3m1!4b1!4m6!3m5!1s0x470b937f30aada9d:0xd1c0c25a84716548!8m2!3d50.0907515!4d14.4796119!16s%2Fg%2F11hzvcv71h?hl=cs&entry=ttu"
"Sladky hrad","5","1","Freyova 983/25","Praha 9",,"CZ","http://sladkyhrad.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Sladky+hrad/@50.1053168,14.5019662,17z/data=!3m1!4b1!4m6!3m5!1s0x470bede56e01ba7f:0xe13a12a14db1a08e!8m2!3d50.1053168!4d14.5019662!16s%2Fg%2F11ftjnrdb6?hl=cs&entry=ttu"
"Dortiris - Dortové studio","4.8","4","Kuželova 574","Praha 18",,"CZ","https://dortiris.webnode.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/Dortiris+-+Dortov%C3%A9+studio/@50.1408566,14.5097735,17z/data=!3m1!4b1!4m6!3m5!1s0x470bed8fe89950b3:0xf5e652aad4060e38!8m2!3d50.1408566!4d14.5097735!16s%2Fg%2F11m8wm95c_?hl=cs&entry=ttu"
"Dorty z Bifé",,"0","Vodní 544/4","Praha 5-Smíchov",,"CZ","http://dortyzbife.cz/",,"Cukrárna","https://www.google.com/maps/place/Dorty+z+Bif%C3%A9/@50.0785575,14.4075496,17z/data=!3m1!4b1!4m6!3m5!1s0x470b952796b74c61:0xf9ac5530a1c67daf!8m2!3d50.0785575!4d14.4075496!16s%2Fg%2F11td3g_6s5?hl=cs&entry=ttu"
"SiCAKE - Svět Dortů OC Nový Smíchov","3.9","7","Plzeňská 8","Praha 5-Anděl",,"CZ","http://www.sicake.cz/","[phone]","Cukrárna","https://www.google.com/maps/place/SiCAKE+-+Sv%C4%9Bt+Dort%C5%AF+OC+Nov%C3%BD+Sm%C3%ADchov/@50.0731616,14.4022526,17z/data=!3m1!4b1!4m6!3m5!1s0x470b95cc35f53035:0xd2df014304e20443!8m2!3d50.0731616!4d14.4022526!16s%2Fg%2F11hst2mmf6?hl=cs&entry=ttu"
