"title","description","stars","review_count","address","addr_zip","phone/country_code","phone/number","phone/role","url"
"MEC 3","Společnost je předním dodavatelem cukrářských a pekařských surovin. Dováží a distribuuje zmrzlinářské suroviny italské značky MEC3 pro výrobu kopečkové (Gelato) a točené (Softové) zmrzliny, holandské a německé kakao ADM (Olam) a další cukrářské a pekařské suroviny a pomůcky.","5","5","Psohlavců 1731/8a, 147 00  Praha, Braník","14700","420","241001271","Telefon","https://mec3.cz"
"Fanynka","On-line i přímý prodej dortů, zákusků i chlebíčků. S doručením po Praze a okolí do 120 minut. Také doručujeme do Berouna, Kladna a okolí do 150 minut. Dorty, zákusky i chlebíčky pro všechny s mlsnými jazýčky.","4.5","11","Hábova 2345/7, 155 00  Praha, Stodůlky","15500","420","739323948","Mobil","https://www.sladkapohotovost.cz"
"Hájek a Boušová","Výroba a prodej ovocných a šlehačkových dortů, luxusních dortů, obložených chlebíčků a mís, zmrzlin a zmrzlinových pohárů a mléčných koktejlů.","4.5","36","Dejvická 306/9, 160 00  Praha, Dejvice","16000","420","774444845","Mobil","https://www.ovocnysvetozor.cz"
"Buchal František, Dekorační ozdoby z cukru","Pan Buchal má titul Cukrář roku 2016. Děláme vánočky, vánoční cukroví, mazance, chlebíčky. Výroba ozdob z marcipánu a čokolády. Firemní dorty, dětské dorty, narozeninové dorty a svatební dorty. Nabízíme dorty z fotografií na jedlém papíru, marcipánové figurky, ozdoby a výrobky z marcipánu.","5","26","U Červeného mlýnku 977/2, 196 00  Praha, Čakovice","19600","420","606349735","Telefon","https://www.buchalovi.cz/"
"Hájek a Boušová","Výroba a prodej ovocných a šlehačkových dortů, luxusních dortů, obložených chlebíčků a mís, zmrzlin a zmrzlinových pohárů a mléčných koktejlů.","4.5","24","Plzeňská 1234/279, 155 00  Praha, Stodůlky","15500","420","774444868","Mobil","https://www.ovocnysvetozor.cz"
"Josef Čtrnáct","V naší prodejně můžete ochutnat z našich čerstvých produktů studené kuchyně, cukrářských výrobků i teplého občerstvení. Nabízíme Vám možnost konzumace ve stylovém prostředí zrekonstruovaných prostor farního domu.","5","2","Křižíkova 7/57, 186 00  Praha, Karlín","18600","420","725930748","Mobil","http://www.lahudkynafare.cz"
"Hájek a Boušová","Zajišťujeme výrobu a prodej ovocných a šlehačkových dortů, luxusních dortů, obložených chlebíčků a mís, zmrzlin a zmrzlinových pohárů a mléčných koktejlů.","5","17","V olšinách 1022/42, 100 00  Praha, Strašnice","10000","420","774444847","Mobil","https://www.ovocnysvetozor.cz"
"Hájek a Boušová","Výroba a prodej ovocných a šlehačkových dortů, luxusních dortů, obložených chlebíčků a mís, zmrzlin a zmrzlinových pohárů a mléčných koktejlů.","4.5","11","Počátecká 412/14, 140 00  Praha, Michle","14000","420","774444871","Mobil","https://www.ovocnysvetozor.cz"
"Hájek a Boušová","Výroba a prodej ovocných a šlehačkových dortů, luxusních dortů, obložených chlebíčků a mís, zmrzlin a zmrzlinových pohárů a mléčných koktejlů.","4","27","Vodičkova 791/39, 110 00  Praha, Nové Město","11000","420","774444874","Mobil","https://www.ovocnysvetozor.cz"
"Hájek a Boušová","Výroba a prodej ovocných a šlehačkových dortů, luxusních dortů, obložených chlebíčků a mís, zmrzlin a zmrzlinových pohárů a mléčných koktejlů.","5","9","Sokolovská 32/22, 186 00  Praha, Karlín","18600","420","774444872","Mobil","https://www.ovocnysvetozor.cz"
"Mgr. Jana Dyršmídová","Široký výběr dortů, zákusků, cukrářských výrobků, chlebíčků a obložených mís. Vše vlastní výroba. K tomu doporučujeme kávu, čokoládu nebo koktejl.","3.5","3","Olgy Havlové 2913/56, 130 00  Praha, Žižkov","13000","420","222515224","Telefon","https://amarilis.cz"
"Mgr. Jana Dyršmídová","Široký výběr dortů, zákusků, cukrářských výrobků, chlebíčků a obložených mís. Vše vlastní výroba. K tomu doporučujeme kávu, čokoládu nebo koktejl.","4","15","Pešlova 94/6, 190 00  Praha, Vysočany","19000","420","283923141","Telefon","https://amarilis.cz"
"Pavel Rakovec","Vyrábíme chlebíčky, dorty a zákusky v nadstandardní kvalitě bez použití rostlinných tuků, chemických konzervačních látek a práškových vycpávek. Dále můžete využít rozvoz celého našeho sortimentu, to znamená sladkých i slaných pochutin pro vaši kancelář či domů. Jsme také v aplikaci Dáme jídlo.","5","6","Hábova 2345/7, 155 00  Praha, Stodůlky","15500","420","739323948","Telefon","https://www.facebook.com/cukrarnafanynka/"
"Mgr. Jana Dyršmídová","Široký výběr dortů, zákusků, cukrářských výrobků, chlebíčků a obložených mís. Vše vlastní výroba. K tomu doporučujeme kávu, čokoládu nebo koktejl.","4.5","17","Arkalycká 757/6, 149 00  Praha, Háje","14900","420","272941898","Telefon","https://amarilis.cz"
"CrossCafe original","Z naší první plzeňské kavárny jsme se úspěšně rozrostli do celé ČR. Základem našeho úspěchu je prémiová káva a lahodné produkty vlastní výroby. Pro naše zákazníky vytváříme místo, kde se budou cítit jako doma. Místo pro studium, rande, práci nebo relax.","4","9","Karlovo náměstí 2097/10, 120 00  Praha, Nové Město","12000","420","732691328","Mobil","https://www.crosscafe.cz"
"Kigi park","Provozujeme zábavní park pro celou rodinu. K dispozici labyrinty a skluzavky, lanový park, trampolínový komplex, fotbalové a basketbalové kurty, vzdušný hokej, horolezecká stěna pro děti, houpačky, vzduchovky a dokonce i bungee. A to vše za jediné vstupné.","4.5","28","Radlická 520/117, 158 00  Praha, Jinonice","15800",,,,"https://superland.cz"
"Lucie Jirásková","Provoz prvorepublikové kavárny s kouzlem nostalgie. Můžete si vychutnat symbiózu kvalitní české kuchyně, výběrové kávy a přírodních vín v útulném interiéru, zasvěcenému české kulturní historii.","3.5","6","Evropská 664/134, 160 00  Praha, Dejvice","16000","420","222741262","Telefon","https://www.cafejirasek.cz"
"Zajíček na koni","Provozujeme hudební kavárnu inspirovanou Francií. Nabízíme kávu Bazzara, česká i francouzská vína, pivo Chotěboř, snídaně, obědy, večeře a francouzské dezerty. Kavárna je zároveň i pracovištěm pro lidi s handicapem. V kavárně se nachází klavír s dalšími hudebními nástroji.","5","3","Podskalská 2054/8, 128 00  Praha, Nové Město","12800","420","733748662","Mobil","http://www.cafeadastra.cz"
"POJA","Provoz cukrárny.","4.5","1","Matějovského 153/11, 153 00  Praha, Radotín","15300",,,,
"Food Code Cacao","Jsme kavárna v centru města. Naše zmrzliny, dezerty a dorty si vyrábíme podle vlastních receptur. K pití si u nás dáte skvělou kávu, výběrové sypané čaje, čerstvě připravené šťávy, anebo skvělé saláty.","4","26","V celnici 1031/4, 110 00  Praha, Nové Město","11000","420","777511677","Mobil","https://cacaoprague.cz"
"Tomáš Kadlec","Poctivé domácí výrobky a příjemné posezení u šálku výborné kávy. Dorty, zákusky, chlebíčky, kanapky, pomazánky, obložené mísy na objednávku.","5","10","Šimůnkova 1625/1, 182 00  Praha, Kobylisy","18200","420","606527758","Mobil","https://www.lahudky-cukrarna.cz"
"Pohoda - společnost pro normální život lidí s postižením","Provozujeme kavárnu s nabídkou fair tradeové kávy, domácích koláčů či lehkým jídlem. Pro děti máme připravený koutek na hraní a mléčné koktejly. Zajišťujeme cateringové služby, konference a byznys snídaně. Pořádáme narozeninové oslavy, kurzy i semináře. K dispozici je bezbariérový přístup.","4","5","Ve Smečkách 604/5, 110 00  Praha, Nové Město","11000","420","777913414","Mobil","https://www.kavarnabilavrana.cz"
"Helena Svobodová","Nabízíme pečivo, chlebíčky, saláty, zákusky, dorty a hezké posezení u kávy. Těšíme se na vaši návštěvu.","5","1","Na Lysinách 460/28, 147 00  Praha, Hodkovičky","14700","420","723199789","Telefon","http://www.cukrarnahodkovicky.cz"
"Lucie Benešová","Zabýváme se především výrobou zakázkových dortů a zákusků. V cukrárně nabízíme čerstvou kávu Costa Rica. Máme v nabídce bezlaktózové mléko a bezkofeinovou kávu. V létě ledová káva s příchutí zmrzlina, domácí limonádu, poháry. V zimně čaj z medvídků, griotka, svařák, teplé ovoce.","5","6","Jeremenkova 920/7, 147 00  Praha, Podolí","14700","420","724083809","Telefon","http://www.dortydomu.cz"
"Drunk monk","Místo, kde se potkávají místní i turisté. Místo na odpočinek, studování nebo relax v klidné atmosféře kláštera z 12.století. Posezení venku na zahrádce nebo uvnitř v historické kapli. Nabízíme výbornou kávu, plzeňské pivo nebo kvalitní vína.","4.5","8","Na Zbořenci 275/10, 120 00  Praha, Nové Město","12000","420","723594226","Telefon","https://www.praguelocals.eu"
"Marijana Sasova Petkova","Provozujeme cukrárnu.","-1","0","U Hostavického potoka 830/26, 198 00  Praha, Hostavice","19800","420","605218447","Mobil","https://www.facebook.com/profile.php"
"Trong Thoi Nguyen","Zabýváme se výrobou a prodejem pekařských výrobků. Nabízíme běžné, cereální a vícezrnné, listové, plundrové či jemné pečivo, dorty i zákusky. Dále v našem sortimentu máme obležené chlebíčky, croissanty a uzeniny. V letních měsících u nás naleznete točenou zmrzlinu či ledovou tříšť.","5","2","Katovická 411/4, 181 00  Praha, Bohnice","18100",,,,
"Žaneta Vorlová","Cukrárna s nabídkou čerstvých dortů, zákusků. Dále prodáváme lahůdky, chlebíčky. Pro osvěžení nabízíme zmrzlinu a ledovou tříšť. Zákusky a dorty vyrábíme na zakázku po dohodě a na objednání.","4","9","Radimova 2322/40, 169 00  Praha, Břevnov","16900","420","770600904","Telefon","https://cukrarnamarketa.cz"
"Elamo-projekt","Provozujeme pohybové studio, kavárnu a zázemí pro děti.","5","3","Honzíkova 635/6, 111 01  Praha, Dolní Měcholupy","11101","420","775926853","Mobil","https://www.triomalyhaj.cz"
"Roman Ježek","Provozujeme cukrárnu.","5","5","Milady Horákové 611/73, 170 00  Praha, Holešovice","17000",,,,
"GREYSPACE","Nadčasová kavárna v evropském stylu inspirovaná vídeňskými a pařížskými kavárnami s kvalitní kávou Filicori Zecchini a domácími zákusky, které vznikají pod rukama naší cukrářky. Kavárna nabízí komfortní křesla s neformálními stolečky.","5","17","Palackého 740/1, 110 00  Praha, Nové Město","11000","420","224321326","Telefon","https://www.cafegraff.cz/"
"Jana Nováková","Vyrábíme a prodáváme lahůdky vlastní výroby, prodej pečiva a provoz kavárny. Nabízíme chlebíčky, saláty, bagety, dorty, kvasový chléb, kávu, snídaně, obědy.","4.5","2","Na Zástřelu 74/1, 169 00  Praha, Břevnov","16900","420","702191092","Mobil","https://lahudkypraha.webnode.cz"
"Ivana Vachtlová","Provozujeme kavárnu s nabídkou polévek, toustů, salátů, obložených chlebů a odrůdových vín. K dispozici je bezdrátové připojení k Internetu.","4.5","10","Mánesova 1624/20, 120 00  Praha, Vinohrady","12000","420","222254021","Telefon","https://www.facebook.com/profile.php?id=100057285895043"
"Jevden","Provozujeme kavárnu a cukrárnu. Nabízíme dezerty, zákusky, dorty, ale také chlebíčky, slané croissanty, omelety, sendviče, snídaňové menu a další. Pořádáme dětské narozeninové oslavy - zařídíme Vám tematický dort, nealkoholické nápoje nebo i menší raut. K dispozici je Wi-Fi a bezbariérový přístup.","5","3","Nezamyslova 110/6, 128 00  Praha, Nusle","12800","420","773994488","Telefon","https://cukrarna-rodinka.webnode.cz"
"Martin Tichý","Nabídka kompletního sortimentu vlastní výroby. Prodej zákusků, dortů, koktejlů a zmrzliny.","4","21","Klapkova 161/35, 182 00  Praha, Kobylisy","18200","420","210320715","Telefon","http://www.cukrarna-praha8.cz"
"Ing. Oldřich Kukla","Provozujeme cukrárnu. Nabízíme dorty, zákusky, minizákusky, vánoční a velikonoční cukroví, slané pečivo. Vyrábíme také chlebíčky. Klademe důraz na čerstvost používaných surovin a tradiční technologické postupy. Vaříme italskou kávu Lavazza, espresso, cappuccino, latté.","4","4","Ke znaku 173/2, 190 14  Praha, Klánovice","19014","420","733401322","Mobil","http://www.ok-cukrarna.cz"
"Dolce Antonio","Vyrábíme a prodáváme donuty. Nabízíme mléčné koktejly.","1","1","Mojmírova 128/6, 140 00  Praha, Nusle","14000",,,,
"My Waff","Prodejna bublinkových vaflí, milkshake, kávy a dalšího občerstvení.","3.5","3","Maiselova 14/1, 110 00  Praha, Josefov","11000","420","602615756","Telefon","https://ohmywaff.cz"
"Italská cukrárna Amarena","Provozujeme italskou cukrárnu dlouhodobě působící v České republice. Nabízíme dorty, zákusky, 18 druhů zmrzliny a teplé i studené nápoje. Všechny suroviny k výrobě zákusků, dortů, dezertů a zmrzliny jsou kvalitní a vlastní receptury.","-1","0","Plzeňská 233/8, 150 00  Praha, Smíchov","15000","420","773662466","Mobil","https://www.cukrarnaamarena.cz"
"Blanka Dolejší","Prodáváme chlebíčky vlastní výroby. Zákusky, mini-zákusky a celé šlehačkové nebo tvarohovo-smetanové dorty s ovocem.","5","1","Vršovická 866/3, 101 00  Praha, Vršovice","10100","420","777058005","Mobil","http://www.cukrarnavrsovice.cz"
"Eva Veselá","Provozujeme cukrárnu. Nabízíme koláče, závin, kremrole, makovec, perník, řezy, šátečky, věnečky a další.","4.5","9","Hlaváčova 1158/14, 182 00  Praha, Kobylisy","18200","420","723726644","Mobil","https://www.karlovarskecukrarstvi.cz"
"Jiří Suchan","Cukrárna, kavárna a zmrzlinářství s vlastní řemeslnou výrobou zmrzliny, kterou stojí za to ochutnat.","4.5","20","náměstí Míru 227/14, 120 00  Praha, Vinohrady","12000","420","777836320","Telefon","https://www.vanille.cz"
"SUGAR CUBE s.r.o.","Vyrábíme exkluzivní svatební dorty, dětské dorty, speciální firemní dorty atd. Dorty vyrábíme jen z kvalitních surovin bez éček. Závozy naším chladícím vozem jsou samozřejmostí.","4.5","16","Milady Horákové 387/56, 170 00  Praha, Holešovice","17000","420","233312148","Telefon","https://www.erhartovacukrarna.cz"
"Michael Bárta","Nabízíme dorty, zákusky, čaje a kávy.","3.5","7","Slavětínská 11/61, 190 14  Praha, Klánovice","19014",,,,
"Kavárna Pražírna","V naší kavárně se můžete posadit na zahrádce i uvnitř a dát si kávu, limonádu, čaj, pivo, víno  a sladké i slané zákusy. K dispozici je Wi-Fi, WC a tekoucí teplá voda.","5","4","Lublaňská 676/50, 120 00  Praha, Vinohrady","12000","420","720385622","Mobil","https://www.kavarnaprazirna.cz"
"Pekárna u divadla","Provozujeme pekárnu s cukrárnou.","2.5","1","Branická 144/61, 147 00  Praha, Braník","14700",,,,
"Europe Active","Provoz café baru.","2","1","Plzeňská 233/8, 150 00  Praha, Smíchov","15000","420","721712549","Mobil","https://www.cafebytretters.cz"
"PURO GELATO","Provozujeme cukrárnu. Nabízíme GELATO dle vlastních receptů, GELATO poháry, mléčné koktejly, sorbety, čerstvé dorty a zákusky, přírodní ovocné šťávy a italskou Rainforest kávu a hořkou čokoládu.","5","4","Rybalkova 182/29, 101 00  Praha, Vršovice","10100","420","721438209","Mobil","https://purogelato.cz"
"AVANERO","Kavárna s vlastní prosklenou cukrářskou výrobnou.","4","6","Tylovo náměstí 645/2, 120 00  Praha, Vinohrady","12000","420","608839826","Mobil","https://ippacafe.cz/pobocky/cafe-tylovo-namesti"
"Twistcafe","Provozujeme kavárnu. K dispozici máme několik druhů kávy a trdelník. Nabízíme i rozvoz.","1","1","Na Pankráci 1727/86, 140 00  Praha, Nusle","14000","420","724855719","Mobil","https://www.facebook.com/trdlokafe"
"CZ Unity Corporation s.r.o.","Výběrová káva a luxusní dorty vlastní výroby. Veškeré nápoje a jídla Vám rádi zabalíme s sebou. Dorty na objednávku z těch nejkvalitnějších surovin.","3","3","Francouzská 761/21, 120 00  Praha, Vinohrady","12000","420","775442128","Mobil","https://elviracafe.com"
"Hájek a Boušová","Výroba a prodej ovocných a šlehačkových dortů, luxusních dortů, obložených chlebíčků a mís, zmrzlin a zmrzlinových pohárů a mléčných koktejlů.","2.5","1","Spálená 2121/22, 110 00  Praha, Nové Město","11000","420","778444121","Telefon","https://www.ovocnysvetozor.cz"
"Alexandra Hurtová","Rodinná čokoládovna. Naším přáním je rozdávat radost v podobě té nejlepší čokolády, kterou s trpělivostí a láskou vyrábíme v srdci Prahy již od r. 2008. V našich čokoládových kavárnách můžete ochutnat přes 50 druhů horkých čokolád z celého světa.","5","18","Liliová 250/4, 110 00  Praha, Staré Město","11000","420","222222519","Telefon","https://www.choco-cafe.cz"
"MISCHEL CATERING","Nabízíme široký sortiment výrobků - pekařské a cukrářské výroby, studené kuchyně a doplňkového sortimentu.","-1","0","Nákupní 390/4, 102 00  Praha, Štěrboholy","10200","420","737227793","Mobil","http://www.abaris.cz"
"Dolce Abbraccio s.r.o.","Italská kavárna, gelateria s vlastní cukrářskou výrobnou domácí zmrzliny, dezertů, pohárů a pečiva.","5","2","Nerudova 235/43, 118 00  Praha, Malá Strana","11800","420","602224888","Telefon",
"365-7-24.cz","Výroba a prodej dortů podle vlastních receptur.","-1","0","náměstí Republiky 1078/1, 110 00  Praha, Nové Město","11000","420","777266933","Mobil","https://sicake.cz"
"Sweet Republic s.r.o.","Jsme cukrářská výroba s téměř 30-ti letou tradicí a vlastní cukrárnou. Tradičními cukrářskými postupy vyrábíme poctivé výrobky z kvalitních surovin. Provozujeme také online e-shopy s dětskými dorty, kavárenskými dorty a tiskneme na jedlý papír.","4","7","Modřanská 608/10, 143 00  Praha, Modřany","14300","420","777920382","Mobil","https://www.cukrarnauskoly.cz"
"Eva HRUŠKOVÁ","Nabízíme slavnostní dorty a zákusky. Doporučujeme SNÍDANĚ u nás, čerstvé pečivo - koláče rovnou z pece, sváteční šátečky či plněné rohlíčky z nejkvalitnějších surovin, obložené banketky, chlebíčky, fit chlebíčky. Několik druhů kávy, čokolád i čajů. Zajišťujeme oslavy narozenin a promoce.","5","14","Perlová 1020/8, 110 00  Praha, Staré Město","11000","420","724939723","Mobil",
"LKD-Potraviny","Provozujeme francouzskou cukrárnu, pekárnu a lahůdky. Nabízíme široký výběr tradičních francouzských specialit od dortů, chleba a pečiva po výživná a lehká jídla jako saláty, polévky a sendviče. U nás nakoupíte rovněž ingredience a polotovary pro domácí přípravu gurmánských jídel.","2.5","3","Dlouhá 614/10, 110 00  Praha, Staré Město","11000","420","222329060","Telefon","https://augourmand.cz"
"SERFY Czech","Jsme rodinný podnik, který se věnuje přípravě poctivé zmrzky. Každý den si u nás můžete vybrat až z deseti druhů zmrzliny, které pravidelně obměňujeme.","5","7","náměstí Olgy Scheinpflugové 1284/2, 152 00  Praha, Hlubočepy","15200","420","725726727","Telefon","https://www.lazmrzka.cz/"
"Běla Řídká","Nabízíme zákusky a minizákusky, zmrzlinové poháry či dorty zdobené živými květy a atypické dorty dle představ zákazníka.","4.5","3","Jirečkova 949/17, 170 00  Praha, Holešovice","17000","420","233370083","Telefon","https://www.upalmy.cz"
"Simona Lukáčová","Tradiční i luxusní cukrovinky, alkohol našich i světových značek prodáváme již 15 let. Zhotovíme dárkové koše i dorty na vaše přání. Nabízíme dárkové šeky. U nás najdete vždy sladký dárek pro své blízké. Prodáváme italskou zmrzlinu z vlastní výrobny.","1","1","Sofijské náměstí 3404/3, 143 00  Praha, Modřany","14300","420","777849360","Mobil","http://www.cukrarnasimona.cz"
"Barossa","Nabízíme donuty.","-1","0","Spálená 93/23, 110 00  Praha, Nové Město","11000","420","608258484","Mobil","https://ladonuteria.eu"
"Alena Doležalová","Nabízíme zákusky, dorty a chlebíčky vlastní výroby. Vyrábíme atypické dorty či pravou šlehačku.","4","16","Karlovo náměstí 315/6, 120 00  Praha, Nové Město","12000","420","224916774","Telefon",
"ARTCON","Provozování kavárny. Nabízíme koláče, dorty, kávu z tuzemských i zahraničních pražíren, domácí snídaně, saláty a burgery. Dále do našeho sortimentu patří bílá, červená a růžová vína. Naše kavárna je nekuřácká. K dispozici je zahrádka a bezdrátové internetové připojení. Umožňujeme platbu kartou.","4","4","Moravská 1540/18, 120 00  Praha, Vinohrady","12000","420","739018195","Mobil","https://monolok.cz"
