"title","description","stars","review_count","address","addr_zip","phone/country_code","phone/number","phone/role","url"
"Veronika. The Cook and Baker","Pečeme a vaříme poctivě, s láskou a nadšením.","5","2","Komunardů 1126/33, 170 00  Praha, Holešovice","17000","420","776834567","Telefon","https://www.facebook.com/VeronikaTheCookAndBaker"
"Vlastimil Šmída","Prodej zmrzliny a palačinek.","5","2","Karlova 164/28, 110 00  Praha, Staré Město","11000","420","601101878","Mobil","https://bbgelato.com"
"AVANERO","Provozujeme kavárnu s cukrárnou.","3.5","4","Belgická 270/30, 120 00  Praha, Vinohrady","12000","420","608839826","Mobil","https://ippacafe.cz"
"Mgr. Tetyana Kharkivska","Provoz nekuřácké cukrárny. V nabídce naleznete různé druhy zákusků, dortů, palačinek, sendvičů a bujónů. Prodej teplých i studených nápojů. K dispozici je bezdrátové připojení k internetu. Možnost posezení.","2.5","16","Roháčova 1278/113, 130 00  Praha, Žižkov","13000",,,,
"Hájek & Hájková","Naše cukrárna nabízí velký výběr ovocných a šlehačkových dortů, chlebíčky, bagety, mléčné koktejly se zmrzlinou, čerstvé ovocné šťávy, točenou jahodovo-banánovou a vanilkovou zmrzlinu, kopečkovou zmrzlinu. Dodáváme i do kaváren a cukráren v okolí.","3","10","Petržílkova 2583/15, 158 00  Praha, Stodůlky","15800","420","730150840","Mobil","https://www.cukrarna-hajek-hajkova.cz"
"Cukrář Skála","Jsme továrna na sladkosti. Můžete si u nás objednat dorty na zakázku dle vašich chutí a představ. Děláme dorty svatební, narozeninové, dětské a mnoho dalších pro různé příležitosti. Naleznete u nás velký výběr zákusků, koláčů, zmrzlin, pralinek a jiných.","5","17","V celnici 1034/6, 110 00  Praha, Nové Město","11000","420","220199381","Telefon","https://www.cukrarskala.cz/"
"AVANERO","Kavárna s vlastní cukrářskou výrobou.","4.5","7","Jungmannova 30/21, 110 00  Praha, Nové Město","11000","420","608839826","Mobil","https://ippacafe.cz/pobocky/cafe-jungmannova"
"Ivana Melicharová","Jsme rodinná cukrárna, k přípravě dortů používáme výhradně kvalitní suroviny. Vyrábíme zákusky, celé dorty a dorty dle přání zákazníků. V naší provozovně Vám nabízíme lahůdkářské výrobky, jako například chlebíčky, obložené mísy, ovocné mísy. Nově je provozovna také klimatizována. Těšíme se na Vás.","5","18","Kyjevská 525/6, 160 00  Praha, Dejvice","16000","420","606862594","Telefon","http://www.uboruvky.cz"
"Klára Libá","Zakázková výroba svatebních a narozeninových dortů a jiných sladkostí včetně sladkých barů. Pečeme pouze z kvalitních surovin a bez náhražek.","5","2","Polská 1664/15, 120 00  Praha, Vinohrady","12000","420","777906442","Mobil","http://www.vinohradskedorty.cz"
"SLADKÝ ŽIVOT na Hanspaulce s.r.o.","Domácí zákusky a dorty vyrobené s láskou z poctivých farmářských surovin. Zakázková výroba narozeninových dortů a zákusků.","4.5","7","Na Pískách 1256/39, 160 00  Praha, Dejvice","16000","420","725176891","Mobil","https://sladkyzivot.cafe"
"CAMBRIEL s.r.o.","Čokoládový workshop, pralinka, kurzy čokoládových dezertů pro jednotlivce i firmy. 
Budování týmu/ team building, oslava narozenin, oslava výročí.","5","2","Havelská 521/8, 110 00  Praha, Staré Město","11000","420","774419946","Telefon","http://www.passionchocolate.cz"
"Václav Roškota","Provozujeme cukrárnu. Nabízíme zákusky a chlebíčky vlastní výroby. Na přání vyrábíme svatební a slavnostní či slané dorty a zajišťujeme občerstvení na rauty.","5","2","Račiněveská 2444, 190 16  Praha, Újezd nad Lesy","19016","420","737623611","Mobil",
"KYO - PARIS s.r.o.","Vyrábíme unikántní lahodné dorty a zákusky z kvalitních surovin s použitím ingrediencí z celého světa. Nabízíme francouzské snídaně, obědy, romantický brunch. Věnujeme se i zakázkové výrobě: svatební či narozeninový dort zhotovíme na přání i v bezlepkové, bezlaktozové, veganské podobě.","5","3","Klimentská 2067/34, 110 00  Praha, Nové Město","11000","420","775096621","Mobil","https://www.facebook.com/cafe.milleme"
"Lington Accessories","Nabízíme unikátní koncept luxusních jogurtů. Dobrá káva a pití samozřejmostí.","5","2","Petrohradská 893/34, 101 00  Praha, Vršovice","10100","420","775150299","Mobil","https://www.mujjogurt.cz"
"Cukrárna Kamel","Nabídka dortů, zákusků a teplých i studených nápojů.","5","1","Francouzská 85/42, 120 00  Praha, Vinohrady","12000","420","608507381","Telefon","https://www.cukrarnakamel.cz"
"CERN-Praha","Provozujeme kavárnu. Nabízíme kávu, zákusky a dorty.","-1","0","Anglická 388/1, 120 00  Praha, Vinohrady","12000","420","777699494","Mobil","https://www.facebook.com/Eclair.prague"
"I Love Ice Cream","Provozujeme italskou zmrzlinárnu. Používáme čerstvé mléčné výrobky a ovoce od místních producentů a pěstitelů doplněné kombinací kvalitních surovin z Itálie.","-1","0","Gogolova 228/8, 118 00  Praha, Hradčany","11800","420","608534050","Telefon",
"MARKETON","Esoterická kavárna. Široký sortiment teplých a studených nápojů, originální kávové recepty, přírodní ovocné čaje. Dobrý výběr vín a lihovin. Lehké občerstvení a dezerty jsou k dispozici. Všechny návštěvníky naši kavárny čeká aroma čerstvě uvařené kávy, příjemná atmosféra a dobrá nálada.","5","3","Zborovská 1200/6, 150 00  Praha, Smíchov","15000","420","774888847","Mobil","http://bluebirds.cz/cz/cafe.html"
"Olha Kasyanova","Chutné a kvalitní dorty na objednávku. Používáme pouze prověřené kvalitní potraviny a ingredience, a proto vyrábíme ideálně chutné dorty podle nejlepších receptů.","5","9","V Zeleném údolí 1301/9, 148 00  Praha, Kunratice","14800","420","776152835","Telefon","https://www.guljardo.com/"
"AVANERO","Provozujeme kavárnu s cukrárnou.","4","4","Bělohorská 724/134, 169 00  Praha, Břevnov","16900","420","608839836","Mobil","https://ippacafe.cz/pobocky/cafe-brevnov"
"Cukrárna u Arbesa","Provoz cukrárny. Všechny naše cukrářské výrobky vyrábíme ve vlastní výrobně z nejkvalitnějších surovin. Vaše chuťové buňky vás budou milovat.","5","1","Štefánikova 278/40, 150 00  Praha, Smíchov","15000","420","724731515","Telefon","https://www.cukrarnauarbesa.cz"
"TO EUROPE","Jsme malá útulná kavárna. Připravujeme výběrovou, čerstvě praženou kávu Doubleshot, nabízíme výborné dortíky, moravské koláče, buchty, domácí limonády a mnoho dalšího.","5","5","Jugoslávských partyzánů 639/26, 160 00  Praha, Bubeneč","16000","420","736523749","Mobil","https://www.estellacafe.cz"
"Dana Danielová","Provozujeme cukrárnu. Nabízíme narozeninové a svatební dorty, zákusky, briošek vlastní výroby a chlebíčky.","4","27","Vinohradská 2266/118, 130 00  Praha, Vinohrady","13000","420","271734010","Telefon",
"Aleš Červenka","Bezlepkové i jiné zákusky a jejich miminka, celé dorty po objednání, v létě kopečkové zmrzliny, v zimě mrazené ovoce, vína, med, káva Brasil, bylinné sirupy, cukrovinky.","5","9","Brodského 1673/13, 149 00  Praha, Chodov","14900","420","776062030","Telefon",
"MANES GROUP","Moderní kavárna a cukrárna sázející na výtečnou kávu a výrobky z vlastní cukrárny a pekárny. Zastavte se jen tak pro kávu sebou nebo dezert po obědě. Kvalitu a čerstvost určitě oceníte.","3.5","2","Masarykovo nábřeží 250/1, 110 00  Praha, Nové Město","11000","420","730150772","Mobil","https://manesrestaurant.cz"
"MAKSER","Prodáváme zmrzlinu. Nabízíme smetanové, sorbetty ze sezonního ovoce a jedinečné jako například - parmazánové, dýňové, rýžové, rebarborové, bezové, avokádové, olivové, levandulové, a kopřivové zmrzliny.","5","16","Újezd 425/24, 118 00  Praha, Malá Strana","11800","420","777787344","Telefon","https://angelato.cz"
"Thi Nguyet Nguyen","Provoz kavárny s cukrárnou.","5","2","Komořanská 2065/9, 143 00  Praha, Modřany","14300","420","606054964","Mobil","https://www.cukrarnakavarna9999.cz"
"Dreamco","Můžete k nám přijít ochutnat naší BIO kávu, včetně rozsáhlého sortimentu kvalitních českých dezertů a pokrmů. Součástí kavárny je 2 patrový domeček s velkým množstvím hraček.","5","3","Gercenova 1181/10, 102 00  Praha, Hostivař","10200","420","603595199","Mobil","https://www.facebook.com/indancecafe"
"Hájek a Boušová","Výroba a prodej ovocných a šlehačkových dortů, luxusních dortů, obložených chlebíčků a mís, zmrzlin a zmrzlinových pohárů a mléčných koktejlů.","5","1","Vinohradská 2828/151, 130 00  Praha, Žižkov","13000","420","774444878","Mobil","https://www.ovocnysvetozor.cz"
"Choco Loves Coffee","Jsme místo s jedinečnou atmosférou a koncepcí kombinující kavárnu a prodejnu v jednom. U nás objevíš mnohem víc než jen skvělou kávu, lahodné dobroty a čokolády z celého světa. Jsme oáza klidu v samotném srdci města, kde se snadno uvolníš a ztratíš pojem o čase. Těšíme se na Tvojí návštěvu.","5","2","Jugoslávská 662/27, 120 00  Praha, Vinohrady","12000","420","224284325","Telefon",
"Ivana Hubená","Vlastní výroba a prodej klasických máslových, šlehačkových i odlehčených dortů, zákusků i minizákusků. Nabídka čokolád, sušenek, bonbónů, bonboniér, alkoholických značkových nápojů, vín i limonád a obložených chlebíčků. Po telefonické domluvě je možné zákusky či dort doručit na vybranou adresu.","5","13","Podolská 134/29, 147 00  Praha, Podolí","14700","420","777270555","Mobil","https://www.facebook.com/cukrarstvi.u.michala"
"Jitka Kolárová","Provozujeme cukrárnu s možností posezení pro 10 hostů. Vyrábíme zákusky a dorty včetně chlebíčků, obložených mís a nápojů. Nabízíme šlehačkové, krémové, ovocné, svatební a speciální dorty. Poskytujeme cateringové služby.","-1","0","Jemnická 313/15, 140 00  Praha, Michle","14000","420","739285698","Mobil","http://www.dortiky.cz"
"Blanka Janulíková","Provoz cukrárny.","4","3","Xaveriova 1941/56, 150 00  Praha, Smíchov","15000","420","777242942","Mobil",
"Renáta Strejcová","Provozujeme cukrárnu. Nabízíme svatební či narozeninové dorty. Zajišťujeme dorty na objednávku. V nabídce dále naleznete tradiční zákusky, jednohubky i obložené chlebíčky. Na objednávku Vám také připravíme dárkové koše či balíčky.","5","2","Klapkova 42/5, 182 00  Praha, Kobylisy","18200","420","284690817","Telefon","http://www.cukrarnaunovaku.cz"
"IF CHOCOLATE","Provoz kavárny s cukrárnou. Možnost on-line objednání zákusků a dortů.","4.5","18","U Sovových mlýnů 501/7, 118 00  Praha, Malá Strana","11800",,,,"https://ivetafabesova.cz"
"MAKSER","Prodáváme zmrzlinu. Nabízíme smetanové, sorbetty ze sezonního ovoce a jedinečné jako například - parmazánové, dýňové, rýžové, rebarborové, bezové, avokádové, olivové, levandulové, a kopřivové zmrzliny.","4.5","12","Bělohorská 1390/50, 169 00  Praha, Břevnov","16900","420","257224395","Telefon","https://angelato.cz"
"Petra Barkmanová","Kavárna/cukrárna/pekárna, kde si na cestu do práce, školy nebo jen na procházku můžete zakoupit čerstvé pečivo, obložené housky, chlebíčky, zákusky, výbornou kávu, domácí limonádu, přes 20 druhů zmrzliny. Také si zde můžete objednat na oslavu dort, minizákusky, miniřízečky, obložené mísy aj.","4.5","1","Voskovcova 1035/22, 152 00  Praha, Hlubočepy","15200","420","723063733","Telefon","http://petitbarrandov.cz"
"Karolína Průchová","Provoz kavárny. Dětské hřiště. Máme zahradu. Nabízíme dezerty, dorty, zákusky nebo třeba víno.","-1","0","Chuchelská 6/1, 143 00  Praha, Modřany","14300","420","777080986","Mobil","https://www.vinicemodrany.cz"
"ZELA","Provozujeme cukrárnu, nabízíme různé dorty a zákusky.","4.5","4","Veronské nám. 403, 109 00  Praha, Horní Měcholupy","10900",,,,"https://zelenkovacukrarna.cz"
"Pražská čokoláda","Provoz kavárny s nabídkou kávy z české pražírny La Bohéme, horké čokolády, domácích limonád, freshe, kácovského piva a vína z Velkých Pavlovic. Dále nabízíme vegetariánské a veganské menu. Možnost jídla s sebou.","5","2","Nerudova 225/44, 118 00  Praha, Malá Strana","11800","420","778736363","Mobil",
"Play Space","Nabízíme sladké Bubble Vaffle do kornoutu, Bubble-Tea, lívance.","5","9","Evropská 166/205, 161 00  Praha, Liboc","16100","420","734678549","Telefon","https://www.facebook.com/profile.php"
"Zařízení služeb pro Ministerstvo vnitra","Provoz cukrárny. Prodej vlastních zákusků a sladkostí. Výroba svatebních dortů a dezertů pro slavnostní hostiny a další akce. Nabízíme posezení u kávy či zmrzlinového poháru.","4.5","2","Na Pankráci 1623/72, 140 00  Praha, Nusle","14000","420","974849702","Telefon","https://www.zsmv.cz/"
"SERFY Czech","Jsme rodinný podnik, který se věnuje přípravě poctivé zmrzky. Každý den si u nás můžete vybrat až z deseti druhů zmrzliny, které pravidelně obměňujeme.","5","12","náměstí Junkových 2870/3, 155 00  Praha, Stodůlky","15500","420","725726727","Telefon","https://www.lazmrzka.cz"
"Don Bakery","Provozujeme cukrárnu. Nabízíme dorty, kusové dezerty, slané koláče a kávu.","-1","0","Lidická 841/9, 150 00  Praha, Smíchov","15000","420","776409026","Mobil",
"PURO GELATO","Provozujeme cukrárnu. Nabízíme GELATO dle vlastních receptů, GELATO poháry, mléčné koktejly, sorbety, čerstvé dorty a zákusky, přírodní ovocné šťávy a italskou Rainforest kávu a hořkou čokoládu.","5","10","Na Hrobci 410/1, 128 00  Praha, Nové Město","12800","420","721438209","Mobil","https://purogelato.cz"
"BENEA","Poskytujeme výrobu a prodej pekařských i cukrářských produktů. Nabízíme běžné a cereální pečivo, koblihy, koláče, svatební koláčky, minizákusky, dorty, řezy, cukrářské polotovary a chléb.","4.5","2","Nitranská 1012/26, 130 00  Praha, Vinohrady","13000","420","222515247","Telefon","https://www.benea.cz/"
"ANFILOD s.r.o.","Sháníte dobrý dort na objednávku v Praze? My vám v tom pomůžeme! Vyrábíme krásně zdobené dorty na objednávku v Praze pro malé i velké oslavy všeho druhu — narozeninové dorty pro muže, narozeninové dorty pro děti, narozeninové dorty pro ženy, svatební dorty.","5","7","Čestmírova 145/8, 140 00  Praha, Nusle","14000","420","739157981","Telefon","http://www.sweetcakes.cz"
"Pekařství Moravec","Provozujeme cukrárnu. Nabízíme prodej zmrzliny.","4","1","Ratibořická 2325/36, 193 00  Praha, Horní Počernice","19300","420","776715599","Mobil","http://www.pekarstvimoravec.cz"
"Ivana Korecká","Nabídka různých druhů káv, dezertů, chlebíčků a doplňkového sortimentu. Možnost posezení na zahrádce.","4","8","Zbraslavské nám., 156 00  Praha","15600","420","777130366","Mobil",
"Centrum MARTIN","Provozujeme kavárnu. V nabídce káva a limonády z Pražírny Drahonice, domácí zákusky.","5","3","Sokolovská 29/75, 186 00  Praha, Karlín","18600","420","725992559","Mobil","https://www.centrummartin.cz/treninkova-pracoviste/cafe-martin-karlin/"
"Dagmar Tylčerová","Cukrárna a pekárna, kde najdete vše moderní, krásné, svěží a chutné.","-1","0","Milešovská 1609/8, 130 00  Praha, Vinohrady","13000","420","773504183","Telefon","http://www.sugarmama.cz"
"Iryna Jamborova","Jsme rodinná cukrárna. Vyrábíme pro vás nejrůznější dorty a zákusky podle osvědčených receptů z celého světa.","4.5","9","Na Petřinách 310/82, 162 00  Praha, Veleslavín","16200","420","775033564","Mobil","http://www.sladkadilna.cz"
"Michal Appl","Vyrábíme kvalitní domácí dorty, koláče, Cheese Cake, zákusky, rolády. Dále bezlepkové dorty, svatební dorty, narozeninové dorty, dorty na objednávku, bábovky, sladký catering.","-1","0","Francouzská 563/72, 101 00  Praha, Vinohrady","10100","420","607277688","Mobil","https://www.kavarnaslagr.cz"
"Jana Anderlová","Provozujeme cukrárnu s nabídkou zákusků, chlebíčků, obložených baget, teplých i studených nápojů. Nabízíme klasické, svatební i atypické dorty. Připravujeme chuťovky a obložené mísy. Zajišťujeme rozvoz zboží po Praze v chladicích vozech.","5","3","Nuselská 124/29, 140 00  Praha, Nusle","14000","420","241742054","Telefon","https://www.facebook.com/cukrarnaLuja"
"ZELA","Provozujeme cukrárnu, nabízíme různé dorty a zákusky.","4.5","3","Topolová 2915/16, 106 00  Praha, Záběhlice","10600","420","702088384","Mobil","https://zelenkovacukrarna.cz"
"Donuterie","Nabízíme čerstvé donuty, domácí limonády, kávu a mnoho dalšího. Rádi napečeme i na Vaši oslavu.","5","6","Náprstkova 215/9, 110 00  Praha, Staré Město","11000","420","733392789","Mobil","https://www.donuterie.eu"
"Hájek a Boušová","Výroba a prodej ovocných a šlehačkových dortů, luxusních dortů, obložených chlebíčků a mís, zmrzlin a zmrzlinových pohárů a mléčných koktejlů.","4.5","5","Chlumecká 765/6, 198 00  Praha, Černý Most","19800","420","774444869","Mobil","https://www.ovocnysvetozor.cz"
"Nicola Škorpilová","Elegantní kavárna v centru Prahy. Nabízíme vynikající poctivé dorty z kvalitních surovin a výběrovou kávu.","-1","0","Na Bojišti 1989/8, 120 00  Praha, Nové Město","12000","420","774066784","Mobil","https://www.facebook.com/QueenCafePraha"
"BAR production CZ","Provoz kavárny a cukrárny.","4","12","náměstí Dr. Václava Holého 1059/17, 180 00  Praha, Libeň","18000","420","602464417","Telefon",
"Staropražské tradiční trdlo","Prodej tradičního trdelníku.","-1","0","Na Příkopě 957/23, 110 00  Praha, Staré Město","11000","420","608611823","Mobil","http://www.trdlo.com"
"Roman Janeček","Výroba a prodej minidezertů.","4.5","2","Pštrossova 198/23, 110 00  Praha, Nové Město","11000","420","777083218","Telefon","https://www.veneckyjanecek.cz"
"PURO GELATO","Provozujeme cukrárnu. Nabízíme GELATO dle vlastních receptů, GELATO poháry, mléčné koktejly, sorbety, čerstvé dorty a zákusky, přírodní ovocné šťávy a italskou Rainforest kávu a hořkou čokoládu.","5","2","Thámova 289/13, 186 00  Praha, Karlín","18600","420","778977792","Mobil","https://purogelato.cz"
"Mediterranean Trade company s.r.o.","Provoz kavárny a cukrárny.","-1","0","Maňákova 813/14, 198 00  Praha, Černý Most","19800",,,,
"MAISON cafe","Provoz kavárny. Nabízíme domácí zmrzlinu a italskou kávu.","5","3","Žitomírská 585/37, 101 00  Praha, Vršovice","10100","420","605989559","Telefon",
"SALE - PRAHA","Provozujeme kavárnu a cukrárnu s nabídkou různých druhů káv, zákusků, dortů, palačinek a zmrzlinových pohárů. V nabídce máme klasické, svatební, dětské i exkluzivní dorty, šlehačkové, čokoládové, marcipánové i ovocné. Prodáváme také různé druhy vín, nealkoholické i míchané nápoje.","5","1","Melantrichova 477/20, 110 00  Praha, Staré Město","11000","420","224214152","Telefon","https://www.latorta.eu"
"Kateřina Matoušková","V historické části města provozujeme kavárnu. Připravujeme pro Vás jen kvalitní kávu také z Blovické pražírny. Milovníkům vína přineseme víno od vinaře roku 2020 Milana Sůkala z Nového Poddvorova.","5","2","Anenská 188/3, 110 00  Praha, Staré Město","11000","420","731052667","Telefon","https://uzabradli.cz"
"Nostro","Denně čerstvě dělané donuty a výborná italská káva.","5","7","Vinohradská 1246/55, 120 00  Praha, Vinohrady","12000","420","704784600","Mobil",
"Honey Moon","Provoz kavárny s nabídkou kávy a dezertů. Prodej dezertů Marlenka.","-1","0","Uhelný trh 526/6, 110 00  Praha, Staré Město","11000","420","773728827","Mobil","https://honeymooncz.com"
"Zuzana Heroldová","Provoz cukrárny.","5","2","Morseova 253/1, 109 00  Praha, Petrovice","10900","420","274867374","Telefon",
"DonPablo s","Provozujeme cukrárnu s kavárnou.","-1","0","Libušská 394/227, 142 00  Praha, Libuš","14200","420","731154010","Mobil","http://www.donpablo.cz"
"PASSION CHOCOLAT","Provozování cukrárny a kavárny. Výroba dortů, čokoládových bonbónů, francouzského pečiva a svatebních dortů. Pořádáme cukrářské kurzy.","4","11","Karmelitská 376/20, 118 00  Praha, Malá Strana","11800","420","603333338","Mobil","https://cukrarnatropez.cz"
"SILÁK","Provoz cukrárny. V cukrárně připravujeme skoro 50 různých zákusků a pečených produktů.","5","2","Dukelských hrdinů 232/36, 170 00  Praha, Holešovice","17000","420","737666510","Mobil","http://uhrdinu.cz"
"SUGAR CUBE s.r.o.","Vyrábíme exkluzivní svatební, dětské dorty a speciální firemní dorty atd. Dorty vyrábíme jen z kvalitních surovin bez éček. Závozy naším chladícím vozem jsou samozřejmostí.","4","12","Vinohradská 2022/125, 130 00  Praha, Vinohrady","13000","420","273130574","Telefon","https://www.erhartovacukrarna.cz"
