"title","description","stars","review_count","address","addr_zip","phone/country_code","phone/number","phone/role","url"
"Barbora Mašterová","Provozujeme cukrárnu. Nabízíme narozeninové dorty, zmrzlinu, cukroví, zákusky či obložené bagety.","4.5","11","Mladoboleslavská 475, 197 00  Praha, Kbely","19700","420","776213246","Mobil","https://www.facebook.com/cukrarnaavanti"
"DM2019","Provozujeme kavárnu a cukrárnu. Nabízíme nejrůznější italské dezerty, dorty, zákusky, ale také slané občerstvení, např. tousty a sendviče, croissanty. K pití nabídneme italskou kávu a víno.","5","5","Italská 212/5, 120 00  Praha, Vinohrady","12000","420","727989949","Telefon","https://www.dolcemente-vinohrady.cz"
"Supernova M&M","Provoz kavárny s výrobou vlastních croissantů a dalších sladkých a slaných produktů.","4.5","9","Na zátorách 1625/1, 170 00  Praha, Holešovice","17000","420","725443448","Mobil","https://supernovabakehouse.cz"
"Food House","Provoz cukrárny. Nabídka cukrářských a lahůdkářských výrobků.","-1","0","Přístavní 531/24, 170 00  Praha, Holešovice","17000","420","720981486","Mobil","https://www.facebook.com/Avion-Sweet-Factory"
"Italská cukrárna Amarena","Provozujeme italskou cukrárnu dlouhodobě působící v České republice. Nabízíme dorty, zákusky, 18 druhů zmrzliny a teplé i studené nápoje. Všechny suroviny k výrobě zákusků, dortů, dezertů a zmrzliny jsou kvalitní a vlastní receptury.","-1","0","Novodvorská 1800/136, 142 00  Praha, Braník","14200","420","608340020","Mobil","https://www.cukrarnaamarena.cz"
"Květuše Malá","Nabízíme čerstvé zákusky, celé dorty na objednávku, chlebíčky, točenou zmrzlinu, italskou kávu, mléčné koktejly, poháry, domácí limonády či domácí ledové čaje. Možnost posezení na zahrádce.","4.5","13","náměstí Jiřího z Lobkovic 2307/15, 130 00  Praha, Vinohrady","13000","420","702605988","Mobil",
"Jindřiška Literová","Provozujeme cukrárnu. Zajišťujeme kompletní cukrářskou výrobu a prodej cukrovinek. Vyrábíme zákusky, dorty, atypické i svatební dorty, minidezerty, koláčky, vánoční čajové pečivo a jiné.","-1","0","Na Musilech 349/26, 142 00  Praha, Libuš","14200",,,,
"futurista","Celodenní brunch, neotřelé chlebíčky, populární dezerty, kávu a spoustu grab & go sortimentu. To vše v krásné rondokubistické budově Legiobanky od světoznámého architekta Josefa Gočára. Otevíráme hned ráno a když to počasí dovolí, můžete si jídlo i piti vychutnat na venkovní zahrádce.","3.5","4","Na Poříčí 1046/24, 110 00  Praha, Nové Město","11000","420","720953819","Telefon","https://cernamadona.com/archa"
"SERFY Czech","Jsme rodinný podnik, který se věnuje přípravě poctivé zmrzky. Každý den si u nás můžete vybrat až z deseti druhů zmrzliny, které pravidelně obměňujeme.","5","5","Petržílkova 2835/1a, 158 00  Praha, Stodůlky","15800","420","725726727","Mobil","https://www.lazmrzka.cz"
"SILVA INVEST","Provozujeme čokoládovnu s nabídkou ručně vyrobené čokolády, pralinek, figurek a darkových krabic.","4.5","4","Janovského 919/36, 170 00  Praha, Holešovice","17000","420","222964467","Telefon","http://www.co-xo.cz"
"Zámecká pekárna s.r.o.","Zakázková výroba dle domácích tradičních receptů. Nabízíme: svatební koláče, šátečky, žitný chleba, mazanec, sváteční mazanec, vánoční cukroví, moravské koláče dvojctihodné, svatební oznámení. Dále bezlepkové kokosky, mafiny.","-1","0","Doudova 154/22, 147 00  Praha, Podolí","14700","420","721515151","Mobil","https://www.zamecka-pekarna.cz"
"Bifé","Jsme malá rodinná kavárna, kde nabízíme pouze své vlastní cukrářské výrobky, obložené chleby, sendviče, polévku a od 7:30 do 11:00 podáváme snídaně.","-1","0","Elišky Přemyslovny 451, 156 00  Praha, Zbraslav","15600","420","778005885","Mobil","https://www.facebook.com/bifezbraslav"
"Hájek a Boušová","Výroba a prodej ovocných a šlehačkových dortů, luxusních dortů, obložených chlebíčků a mís, zmrzlin a zmrzlinových pohárů a mléčných koktejlů.","4.5","2","Havlíčkova 1682/15, 110 00  Praha, Nové Město","11000","420","774444873","Mobil","https://www.ovocnysvetozor.cz"
"Hájek a Boušová","Výroba a prodej ovocných a šlehačkových dortů, luxusních dortů, obložených chlebíčků a mís, zmrzlin a zmrzlinových pohárů a mléčných koktejlů.","4.5","3","Plzeňská 233/8, 150 00  Praha, Smíchov","15000","420","778444124","Telefon","https://www.ovocnysvetozor.cz"
"SUGAR CUBE s.r.o.","Vyrábíme pro vás exkluzivní zákusky a dorty. Možnost objednání celých dortů s vyzvednutím na pobočce.","5","2","Vodičkova 699/28, 110 00  Praha, Nové Město","11000","420","777227248","Mobil","https://www.erhartovacukrarna.cz"
"IMOBA","Provozujeme kavárnu. K dispozici je Wi-Fi připojení, nekuřácký prostor a salonek. Nabízíme minichlebíčky, sendviče, dezerty a bagety. Možnost pořádání oslav, večírků, pracovních schůzí a podobně.","5","1","Babická 2329/2, 149 00  Praha, Chodov","14900","420","272192273","Mobil","https://www.restauracecolumna.cz"
"Pavel Sedláček","Naše cukrárna Vám od roku 2007 nabízí denně více než 30 druhů vynikajících a kvalitních zákusků, chlebíčky, celé dorty na objednávku a mnoho dalších dobrot za rozumné ceny. Především výbornou Fair trade kávu Puro. Dále nabízíme více než 10 druhů horkých nápojů, nealko, víno i lihoviny.","5","1","Koněvova 1519/165, 130 00  Praha, Žižkov","13000","420","222587704","Mobil","https://www.cafeacukrarna.cz"
"Hájek & Hájková","Naše cukrárna nabízí velký výběr ovocných a šlehačkových dortů, chlebíčky, bagety, mléčné koktejly se zmrzlinou, čerstvé ovocné šťávy, točenou jahodovo-banánovou a vanilkovou zmrzlinu, kopečkovou zmrzlinu. Dodáváme i do kaváren a cukráren v okolí.","3.5","15","Nádražní 762/32, 150 00  Praha, Smíchov","15000","420","730150839","Telefon","https://www.cukrarna-hajek-hajkova.cz"
"Hájek a Boušová","Výroba a prodej ovocných a šlehačkových dortů, luxusních dortů, obložených chlebíčků a mís, zmrzlin a zmrzlinových pohárů a mléčných koktejlů.","4.5","3","Nuselská 133/134, 140 00  Praha, Michle","14000","420","774444846","Mobil","https://www.ovocnysvetozor.cz"
"Sladká cesta","Naše cukrárna, zaměřující se na výrobu a prodej jedinečných zákusků, které připravujeme s marmeládami a korpusy námi vyrobenými.","4.5","7","Jilská 451/20, 110 00  Praha, Staré Město","11000","420","739584480","Telefon","http://sladkacesta.cz"
"SPORT Hostivař","Provozujeme cukrárnu. Nabízíme zmrzlinu nebo zákusky. K dispozici je venkovní terasa a dětské hřiště.","4.5","1","U Golfu 565, 109 00  Praha, Horní Měcholupy","10900","420","777292818","Mobil","http://www.golfhostivar.cz/co-nabizime/cukrarna"
"WAF-WAF","Provoz creperie s nabídkou crepes a waffles.","-1","0","náměstí Republiky 1078/1, 110 00  Praha, Nové Město","11000","420","725745898","Mobil","https://www.waf-waf.cz"
"Statistrade","Provoz nekuřácké kavárny v unikátních památkově chráněných prostorech budovy bývalé Legiobanky nabízí stylové a příjemné prostředí pro více než 80 hostů v interiéru kavárny a dalších 40 míst na venkovní předzahrádce, čímž vytváří vhodný prostor i na pronájem pro školení, oslavy a další akce.","-1","0","Na Poříčí 1046/24, 110 00  Praha, Nové Město","11000","420","727963540","Telefon","https://www.facebook.com/archabaristacafe"
"Cukrářství Viktoria","Nabízíme dorty, zákusky, pralinky, bonboniéry, čokoládové figurky, minideserty, kavárenské dorty, kolekce nebo zmrzlinu.","4.5","10","V zákopech 341/2, 142 00  Praha, Písnice","14200","420","605464092","Mobil","https://cukrarstvi-viktoria.cz"
"ZELA","Provozujeme cukrárnu, nabízíme různé dorty a zákusky.","5","2","Koněvova 1703/132, 130 00  Praha, Žižkov","13000","420","702073544","Mobil","https://zelenkovacukrarna.cz"
"PURO GELATO","Provozujeme cukrárnu. Nabízíme GELATO dle vlastních receptů, GELATO poháry, mléčné koktejly, sorbety, čerstvé dorty a zákusky, přírodní ovocné šťávy a italskou Rainforest kávu a hořkou čokoládu.","-1","0","Vítězné náměstí 578/3, 160 00  Praha, Dejvice","16000",,,,"https://purogelato.cz"
"Centrum MARTIN","Provozujeme kavárnu s nabídkou zákusků, pudingů, panini atd. Nabízíme vlastní praženou kávu (Pražírna Drahonice), domácí sirupy a výborné, taktéž domácí, dezerty. K dispozici je připojení k WiFi a dětský koutek. Káva je podávaná v šálcích vyrobených v chráněné dílně.","4","3","Lupáčova 805/10, 130 00  Praha, Žižkov","13000","420","724028025","Telefon","https://www.a-mano.cz"
"PPF Gastro","Nově otevřená kavárna se vzdušným interiérem. Menu, které dává na výběr ze snídaňových specialit, salátového baru a celodenní nabídky, je pod taktovkou člena českého národního kuchařského týmu Petra Vláska. O dezerty a croissanty domácí výroby se stará šefcukrářka Ilona Tunková.","4","4","Evropská 2690/17, 160 00  Praha, Dejvice","16000","420","224174122","Telefon","https://cafesofa.cz"
"Luboš Schafferhans","Provozujeme kavárnu a cukrárnu. Nabízíme kávu, čaje, zákusky, chlebíčky a toasty. K dispozici je WiFi připojení. Možnost posezení na venkovní zahrádce.","5","6","Severovýchodní II 553/2, 141 00  Praha, Záběhlice","14100","420","604615375","Mobil","https://www.facebook.com/Cappuccino-caf%C3%A9-Spo%C5%99ilov-278974508837428/"
"Marcel Kunay","Provozujeme kavárnu. Nabízíme kávu Manaresi, čaje Ronnenfeld, mošt, čerstvé cheesecaky, dorty, snídaně, obědy, večeře a jídla s sebou.","5","2","Verdunská 627/11, 160 00  Praha, Bubeneč","16000","420","220515254","Telefon",
"Michal Bláha","V dlouho opuštěných prostorech po bývalé samoobsluze uprostřed pražských Hlubočep jsme vybudovali kavárnu s cukrárnou, která vám nabídne jak posezení v příjemném prostředí, kvalitní zákusky a dorty, tak třeba kávu s sebou na vycházce do Prokopského údolí.","4.5","12","Slivenecká 77/1, 152 00  Praha, Hlubočepy","15200","420","606519478","Mobil","https://www.cukrarnahlubocepy.cz"
"Sun Dream","V Emilly café denně pečeme desítky čerstvých zákusků, vyrábíme domácí pomazánky, některé druhy bylinek a zeleniny vozíme z vlastní zahrádky a pečlivě se vyhýbáme polotovarům i nezdravým chemickým přísadám.","4.5","1","Bělohorská 724/134, 169 00  Praha, Břevnov","16900","420","220511205","Telefon",
"PROFLUID Controls","Provozujeme cukrárnu-kavárnu s nabídkou dezertů francouzského typu a nápojů. Je možné platit platebními kartami a také přijímáme stravenky.

Další služby: Wi-Fi, Platba kartou, Zahrádka, Parkoviště, Bezbariérové, Wolt, Bolt","5","3","Drahobejlova 2473/40, 190 00  Praha, Libeň","19000","420","724414555","Mobil","https://fairytalebakery.cz"
"Eva Žežulková","Výroba dortů, vánočního cukroví a svatebních koláčků. Možnost posezení. Nabídka klasických, ovocných, svatebních, dětských i speciálních dortů.","4.5","12","Hovorčovická 1676/28, 182 00  Praha, Kobylisy","18200","420","284685169","Telefon","https://www.cukrarnauhaje.cz"
"Staropražské tradiční trdlo","Prodej tradičního trdelníku.","-1","0","Na Příkopě 390/5, 110 00  Praha, Staré Město","11000","420","608611823","Mobil","http://www.trdlo.com"
"Hájek & Hájková","Naše cukrárna nabízí velký výběr ovocných a šlehačkových dortů, chlebíčky, bagety, mléčné koktejly se zmrzlinou, čerstvé ovocné šťávy, točenou jahodovo-banánovou a vanilkovou zmrzlinu, kopečkovou zmrzlinu. Dodáváme i do kaváren a cukráren v okolí.","1.5","2","Střelničná 1660/31, 182 00  Praha, Kobylisy","18200","420","773704324","Telefon","https://www.cukrarna-hajek-hajkova.cz"
"ART & ORGANIC","Provozujeme cukrárnu.","-1","0","Malostranské náměstí 265/6, 118 00  Praha, Malá Strana","11800",,,,
"Kristýna Kopecká","Provozujeme cukrárnu. Nabízíme domácí zákusky, sušenky, buchty i bábovky. Pečeme cukroví a dorty dle Vašeho přání. Vyrábíme vlastní zmrzlinu.","4.5","13","Kladenská 421/27, 160 00  Praha, Vokovice","16000","420","607010723","Mobil","http://mucenka.cz"
"Cayamant Corp","Nabízíme čerstvé pečivo, zákusky, dorty, koláče, točené víno, kávu, čaj, pizzu, párek v rohlíku a mnoho dalších dobrot.","-1","0","Vršovická 839/44, 101 00  Praha, Vršovice","10100","420","608822212","Telefon",
"365-7-24.cz","Jsme výhradně česká firma se sídlem a výrobnou v Plzni. Naše pražské prodejny dortů SiCAKE – Svět dortů jsou prvním cakeshopem svého druhu v Česku. Nabízíme největší výběr vlastnoručně modelovaných dortů, které vyrábíme na smetanovém základu, z kvalitních surovin dle vlastních receptur.","-1","0","Veselská 663, 199 00  Praha, Letňany","19900","420","724363933","Telefon","http://www.sicake.cz"
"Vyšehrad 2000","Provozujeme secesní kavárnu s nabídkou jídel české i mezinárodní kuchyně, alkoholických, nealkoholických a teplých nápojů. K dispozici je zahrádka. Nabízíme prostory pro pořádání společenských akcí včetně zajištění kompletního servisu. Máme pestrou nabídku domácích dezertů přímo z naší cukrárny.","3.5","10","náměstí Republiky 1090/5, 110 00  Praha, Staré Město","11000","420","222002763","Telefon","http://www.kavarnaod.cz"
"AVANERO","Provozujeme kavárnu s cukrárnou.","2","1","Jiřská 11/6, 119 00  Praha, Hradčany","11900","420","608839836","Mobil","https://ippacafe.cz/pobocky/cafe-prazsky-hrad"
"Italská cukrárna Amarena","Provozujeme italskou cukrárnu dlouhodobě působící v České republice. Nabízíme dorty, zákusky, 18 druhů zmrzliny a teplé i studené nápoje. Všechny suroviny k výrobě zákusků, dortů, dezertů a zmrzliny jsou kvalitní a vlastní receptury.","-1","0","Veselská 663, 199 00  Praha, Letňany","19900","420","221742400","Telefon","https://www.cukrarnaamarena.cz"
"Hana Andělová","Nabídka zákusků, zmrzlinových pohárů, kávy, cukrovinek i chlebíčků. Na objednávku celé dorty.","4.5","7","Pelzova 1513, 156 00  Praha, Zbraslav","15600","420","725758606","Mobil",
"Karel Martínek","Vyrábíme dorty všech druhů a velikostí, minidezerty a vánoční cukroví. Nabízíme dorty dětské, svatební, šlehačkové, ovocné, máslové, sportovní a speciální. Zajišťujeme rozvoz.","5","2","Drahobejlova 1308/2, 190 00  Praha, Libeň","19000","420","733198982","Mobil","http://www.karlikovy-dorty.cz"
"MAKSER","Prodáváme zmrzlinu. Nabízíme smetanové, sorbetty ze sezonního ovoce a jedinečné jako například - parmazánové, dýňové, rýžové, rebarborové, bezové, avokádové, olivové, levandulové, a kopřivové zmrzliny.","4.5","7","Dejvická 278/24, 160 00  Praha, Dejvice","16000","420","777787233","Mobil","https://angelato.cz"
"Helen´s coffee","Rádi vás uvítáme v naší rodinné kavárně, která se nachází kousek od centrálního parku. Máme vynikající výběrovou kávu, výborné dorty, čaje, horké čokolády, vína, piva z minipivovarů, domácí polévky a snídaně. Každou neděli také speciální dobroty jako vafle, lívance či burgery.","5","18","Harmonická 1384/11, 158 00  Praha, Stodůlky","15800","420","604973772","Mobil","http://www.helenscoffee.cz"
"Cukrář Skála","Jsme továrna na sladkosti. Můžete si u nás objednat dorty na zakázku dle vašich chutí a představ. Děláme dorty svatební, narozeninové, dětské a mnoho dalších pro různé příležitosti. Naleznete u nás velký výběr zákusků, koláčů, zmrzlin, pralinek a jiných.","4.5","8","Dlouhá 727/39, 110 00  Praha, Staré Město","11000","420","220912527","Telefon","https://www.cukrarskala.cz/"
"cafe original","Nabídka zákusků, čajů, kávy z vlastní pražírny a jiných nealkoholických nápojů. K dispozici je WiFi připojení, venkovní zahrádka. Doporučujeme udělat rezervaci.","4.5","24","Jana Zajíce 975/7, 170 00  Praha, Bubeneč","17000","420","732938046","Mobil","http://www.alchymista.cz"
"Anděl back","Jsme řemeslná pekárna a cukrárna s vlastní výrobnou. Všechny naše chleby jsou pečeny z přírodního kvásku. V naší prodejně najdete každý den čerstvé pečivo, zákusky a chlebíčky. Přijďte si k nám zpříjemnit den.","5","4","Trousilova 1064/4, 182 00  Praha, Kobylisy","18200","420","233557744","Telefon","http://www.andelback.cz"
"U Orloje 14","Kavárna, přímo naproti Orloji, je dobrým místem pro setkání, oslavy, svatby či odpočinek při kávě a zákusku. Pracovní snídaně formou švédských stolů nebo lehký oběd ještě umocní výhled na apoštoly. Bohatý výběr domácích dortů a zmrzliny přímo z naší výrobny.","4","7","Staroměstské náměstí 481/22, 110 00  Praha, Staré Město","11000","420","221632520","Telefon","https://www.cafemozart.cz/cz"
"newera","Provozujeme cukrárnu.","-1","0","Husitská 83/23, 130 00  Praha, Žižkov","13000",,,,
"SPV - středisko praktického vyučování","Nabídka cukrářských, pekařských i lahůdkářských výrobků v učňovské cukrárně podle klasických receptur.","-1","0","Slánská 1706/2, 163 00  Praha","16300","420","312687237","Telefon",
"Cheecup","Provoz kavárny a cukrárny se zaměřením na domácí výrobu cheesecake a cupcake.","3.5","7","Nedvědovo náměstí 1164/14, 147 00  Praha, Podolí","14700","420","731301769","Mobil","https://www.cheecup.cz"
"Hájek a Boušová","Výroba a prodej ovocných a šlehačkových dortů, luxusních dortů, obložených chlebíčků a mís, zmrzlin a zmrzlinových pohárů a mléčných koktejlů.","4.5","7","Roztylská 2321/19, 148 00  Praha, Chodov","14800","420","774444876","Telefon","https://www.ovocnysvetozor.cz"
"Bakeshop Praha","Pekárna, cukrárna, kavárna a bistro nabízející vlastní pečivo, dorty, sladkosti, saláty, polévky, quiche, sendviče, pomazánky, teplé a studené nápoje. Zajišťujeme také odvoz zboží k Vám domů, do Vaší kanceláře nebo na Vaši oslavu.","5","4","Kozí 918/1, 110 00  Praha, Staré Město","11000","420","222316823","Telefon","https://www.bakeshop.cz/"
"PRVNÍ CUKRÁŘSKÁ","Provozujeme cukrárnu. Vyrábíme a prodáváme domácí zákusky a dorty, cukrovinky, chlebíčky, lázeňské oplatky, nápoje, ovocné poháry, bonboniéry, dortové svíčky, zdobení a dekorace a figurky z marcipánu. Nabízíme domácí točenou zmrzlinu.","3.5","9","Staroklánovická 470, 190 16  Praha, Újezd nad Lesy","19016","420","774889609","Mobil","https://www.cukrarnauberusky.cz"
"Věra Šimandlová","Provozujeme kavárnu s cukrárnou a vinárnou. Nabízíme zákusky a dorty vlastní výroby.","5","2","Libošovická 1705/9, 193 00  Praha, Horní Počernice","19300","420","603362469","Mobil","https://www.dortyodmaminky.cz"
"CUKRÁRNA HANNY","Vyrábíme dorty a zákusky z pravé šlehačky. Nabízíme výbornou italskou zmrzlinu vlastní výroby. Rádi vám připravíme kávu, poháry, dorty či zákusky. Podle vašeho přání si můžete z naší nabídky vybrat celé dorty, na které je možno doplnit čísla, loga, písmo i fotografie z jedlého papíru.","4","4","náměstí Osvoboditelů 1372, 153 00  Praha, Radotín","15300","420","777733466","Telefon","https://www.cukrarnahanny.cz"
"BioStyle","Nabízíme občerstvení, palačinky a zmrzlinové poháry. Prodáváme bagety, toasty, saláty, kávu i míchané nápoje.","3.5","2","Novodvorská 1800/136, 142 00  Praha, Braník","14200","420","774455006","Mobil","https://www.kavarnacreperie.cz"
"Tomáš Panáček","Provozujeme pekárnu a cukrárnu. V nabídce naleznete i točenou zmrzlinu.","3.5","5","Seifertova 840/48, 130 00  Praha, Žižkov","13000","420","734436791","Mobil",
"Cukrárna Jarníkova","Provozujeme cukrárnu. Nabízíme i výrobu dortů a zákusků.","4.5","1","Jarníkova 1894/21, 148 00  Praha, Chodov","14800","420","721818182","Mobil","https://www.facebook.com/cukrarnajarnikova1894"
"Iveta Holečková","Provozujeme cukrárnu s nabídkou zákusků, dortů a cukrovinek, zmrzliny i zmrzlinových pohárů či studených i teplých nápojů.","5","1","Tilleho náměstí 792/2, 152 00  Praha, Hlubočepy","15200","420","777747400","Mobil","https://www.facebook.com/ParkCafe67"
"Jitka Vakočová","Provozujeme kavárnu a cukrárnu. Pro naše zákazníky máme připraveny dorty, koláče, čerstvé bagety, chlebíčky, čokolády, bonbóny a další výhradně domácí výroby. Nabízíme Vám veškerý sortiment s možností zabalení s sebou, včetně kávy a bonbónů.","4.5","13","Turnovského 497/2, 100 00  Praha","10000","420","274774251","Mobil","http://www.dolce-carosello.cz"
